gid,tipo_recorrido,cantidad_paradas,linea_ramal,lng,lat
1524,IDA,1,105-A 105-B,-58.783095999999844,-27.446218000007995
1505,IDA,,108 AB,-58.852561999999864,-27.473599000008019
1506,IDA,,108 AB,-58.849290999999873,-27.468834000008027
1509,IDA,,108 AB,-58.849915999999872,-27.475430000008014
1510,IDA,,108 AB,-58.852460999999877,-27.47511500000801
1515,IDA,,104 B,-58.840885999999855,-27.494437000008027
1520,VUELTA,,104 B,-58.841043999999854,-27.494270000008022
1521,IDA,,102 C,-58.834040999999864,-27.464412000008025
1522,IDA,,108 AB,-58.850051999999856,-27.473810000008026
1523,IDA,,108 AB,-58.849765999999882,-27.470886000008008
1518,VUELTA,,104 B,-58.845618999999871,-27.470206000008019
1517,,,103 A - 104 A - 104 C - 104 D - 102 A - 102 C - 108 AB - 110 A - 110 C- SANTA CATALINA,-58.838250999999858,-27.469856000008033
1513,IDA,,104 A,-58.826056999999857,-27.463037000008008
1514,,,104 B,-58.845523999999877,-27.474890000008021
1516,,,103 B - 103 C - 105 C - 106 ABC,-58.832360999999864,-27.462554000008019
1512,VUELTA,,101 BC- 102 AB - 106 ABC - 108 C,-58.834372999999864,-27.466743000008009
1508,,,104 AB - 108 AB,-58.845890999999874,-27.475992000008016
1511,IDA,,104 B,-58.844423999999876,-27.46821900000802
1507,,,103 D - 104 AB - 105 C - 108 C - 109 AB,-58.829101999999864,-27.465981000008028
39,VUELTA,6,105-A 105-B 105-C-PERICHON 105-C-250VIV 102-A 104-B,-58.830375342625416,-27.469325132745968
40,VUELTA,6,105-A 105-B 105-C-250VIV 105-C-PERICHON 102-A 101-B 101-C,-58.825767056114422,-27.469815557945513
41,VUELTA,5,105-A 105-B 102-A 101-B 101-C,-58.822353861306304,-27.470136081945171
42,VUELTA,5,105-A 105-B 102-A 101-B 101-C,-58.820198706301134,-27.470352586444953
44,VUELTA,5,105-A 105-B 108-A-B 101-B 101-C,-58.81645492929222,-27.470725162044573
46,VUELTA,4,105-A 108-A-B 101-B 101-C,-58.813344404984782,-27.471070831744282
47,VUELTA,3,105-A 101-B 101-C,-58.811014717257464,-27.47168855371579
48,VUELTA,3,105-A 101-B 101-C 110-A,-58.808440831507383,-27.472283465884992
49,VUELTA,1,105-A,-58.805903705767008,-27.471902232743524
50,VUELTA,1,105-A,-58.805034083265305,-27.469030508843552
51,VUELTA,1,105-A,-58.801673107757338,-27.468933614043227
52,VUELTA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.798932226211257,-27.468980323517506
53,VUELTA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.797391689493196,-27.468594746417523
54,VUELTA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.795607124343022,-27.468179410442652
55,IDA,1,105-A,-58.777142629900638,-27.456559578041304
56,VUELTA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.792724330159771,-27.467434788517341
57,VUELTA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.791086430848345,-27.467037801922849
58,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.78781674996501,-27.466280296635571
59,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA 110-A,-58.785877484491074,-27.465789123486172
60,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.783743727529391,-27.465238319979782
61,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA 110-A,-58.782657366270364,-27.464961316857142
62,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.780404139490059,-27.464401776420448
63,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON,-58.778094551186513,-27.463830077329369
64,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON,-58.776324639897844,-27.463368952340939
65,IDA,1,105-A,-58.776463444198818,-27.458308629841159
66,VUELTA,1,105-A 110-A,-58.775200207595425,-27.461441869040904
67,VUELTA,1,105-A,-58.776193463098153,-27.458446847341119
68,VUELTA,1,105-A 110-A,-58.776852615999935,-27.45666912954125
69,VUELTA,1,105-A 110-A,-58.777540854101794,-27.454819578741404
71,VUELTA,1,105-A,-58.779057810905975,-27.45010207604173
72,VUELTA,1,105-A,-58.77946207010708,-27.4489553478418
73,VUELTA,1,105-A,-58.780284670109296,-27.446807904241961
74,VUELTA,1,105-A,-58.778560596405271,-27.446188649241847
75,VUELTA,1,105-A,-58.778736700205791,-27.445551876041858
76,IDA,1,105-A,-58.775422663295977,-27.461310776040936
77,VUELTA,1,105-A,-58.779355619907427,-27.444161653641984
78,IDA,3,105-A 105-C-250VIV 105-C-PERICHON 110-A,-58.774869402263704,-27.462744807091759
79,IDA,3,109-A 109-B-YECOHA 104-C,-58.829589790718749,-27.509922545544359
80,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.811432995776173,-27.504859624542807
83,VUELTA,2,109-A 109-B-YECOHA,-58.830291973706238,-27.466038910186786
85,VUELTA,11,109-A 109-B-YECOHA 102-B 102-C 103-A 103-B 103-D 103-C-ESPERANZA-PUERTO 106-A 106-B 106-C,-58.831078249026639,-27.473047619845904
86,VUELTA,11,109-A 109-B-YECOHA 102-C 102-B 103-D 103-A 103-C-ESPERANZA-PUERTO 103-B 106-A 106-B 106-C,-58.831307242626927,-27.47513915614584
87,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.830763676225445,-27.476850573045724
88,VUELTA,5,109-A 109-B-YECOHA 103-D 103-C-ESPERANZA-PUERTO 103-B,-58.830048616023625,-27.477869644845597
89,VUELTA,5,109-A 109-B-YECOHA 103-D 103-B 103-C-ESPERANZA-PUERTO,-58.828798874320469,-27.479445945545429
90,VUELTA,6,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO 110-A,-58.826353621714297,-27.48253543124509
91,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.812693634079537,-27.50194934394306
92,VUELTA,5,109-A 109-B-YECOHA 103-D 103-B 103-C-ESPERANZA-PUERTO,-58.824219337708925,-27.485221160644773
93,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO 110-B,-58.820493581699488,-27.490052908744239
94,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.819330341196476,-27.492206387344041
95,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.818117251354963,-27.494065600673274
96,VUELTA,5,109-A 109-B-YECOHA 103-D 103-B 103-C-ESPERANZA-PUERTO,-58.817097402190761,-27.49560801514372
97,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO 110-B,-58.815408700086451,-27.498033570243461
98,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.814172453183296,-27.499799888643281
99,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.812908378380037,-27.502002820443057
100,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.811644219776674,-27.504949897642842
101,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.813987296982866,-27.499770803443251
102,VUELTA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.810698489674117,-27.507592711742653
124,IDA,3,109-A 109-B-YECOHA 104-C 105-C-250VIV 105-C-PERICHON,-58.817562341709653,-27.467161990581122
140,IDA,2,109-A 109-B-YECOHA,-58.777180432199856,-27.463614961241017
141,IDA,2,109-A 109-B-YECOHA 103-A,-58.820053630783036,-27.508891780616253
143,IDA,2,109-A 109-B-YECOHA,-58.773196779030663,-27.462606198484504
144,IDA,2,105-C-PERICHON 109-A 109-B-YECOHA,-58.764990127471471,-27.459194848439985
146,IDA,2,105-C-PERICHON 109-A 109-B-YECOHA,-58.755357225249526,-27.451966043639271
148,IDA,1,109-A,-58.750394468038181,-27.448635242938916
149,IDA,1,109-A,-58.74830150683318,-27.448912516338705
150,IDA,1,109-A,-58.746214748228184,-27.449221473338458
151,IDA,1,109-A,-58.738972113310865,-27.45031464113768
152,IDA,1,109-A,-58.734142125399309,-27.451156100337158
153,IDA,1,109-A,-58.731458072292888,-27.451528843636893
154,IDA,1,109-A,-58.728861358686686,-27.451815337036592
155,IDA,1,109-A,-58.724395899775978,-27.452639110536079
156,IDA,1,109-A,-58.722218532770739,-27.453264903335842
157,VUELTA,1,109-A,-58.72220780397074,-27.453099863735869
158,VUELTA,1,109-A,-58.724371256975935,-27.452539030536109
159,VUELTA,1,109-A,-58.72879346528655,-27.45171534093658
160,VUELTA,1,109-A,-58.731383054292714,-27.45142214193686
161,VUELTA,1,109-A,-58.734079680199173,-27.451071443137149
162,VUELTA,1,109-A,-58.738894832110695,-27.450227888437677
163,VUELTA,1,109-A,-58.746149117928056,-27.44912910473845
164,VUELTA,1,109-A,-58.74813068363278,-27.448849652038664
165,VUELTA,1,109-A,-58.750262788337857,-27.448551256338888
168,VUELTA,2,109-A 109-B-YECOHA,-58.757890906955332,-27.453583834839478
170,VUELTA,2,109-A 109-B-YECOHA,-58.773255197170322,-27.462465807313677
171,VUELTA,2,109-A 109-B-YECOHA,-58.775436907710777,-27.462986440320286
172,VUELTA,2,109-A 109-B-YECOHA,-58.777205074999948,-27.46342418914103
204,IDA,4,102-C 102-A 106-B 106-A,-58.800671889353517,-27.480654951342711
205,IDA,4,102-C 102-A 106-B 106-A,-58.802372996657631,-27.480215907242872
206,IDA,4,102-C 102-A 106-B 106-A,-58.804368727762451,-27.47962121114308
207,IDA,4,102-C 102-A 106-B 106-A,-58.80622481646688,-27.479301441543278
208,IDA,5,102-C 102-A 106-C 106-B 106-A,-58.80967799287513,-27.478883184643642
209,IDA,5,102-C 102-A 106-C 106-B 106-A,-58.812195329881149,-27.478582693343878
210,IDA,7,102-C 102-A 102-B 108-C 106-A 106-B 106-C,-58.815149699288213,-27.478201652044177
212,IDA,7,102-C 102-B 102-A 106-A 106-B 106-C 108-C,-58.817397306693579,-27.477926725644409
213,IDA,6,102-C 102-B 102-A 106-A 106-B 106-C,-58.820552422701127,-27.477530932144713
214,IDA,6,102-C 102-A 102-B 106-C 106-B 106-A,-58.822615963406044,-27.477262208344932
215,IDA,6,102-C 102-B 102-A 106-A 106-B 106-C,-58.82518853711219,-27.476958867245187
216,IDA,6,102-C 102-A 102-B 106-B 106-C 106-A,-58.827623899118009,-27.47666692554543
217,IDA,3,102-C 102-A 102-B,-58.834132446933552,-27.475858658646075
218,IDA,5,102-C 102-B 102-A 104-C 104-D,-58.836577615739401,-27.475506032046319
219,IDA,1,102-C,-58.718365120456696,-27.490984222034033
221,VUELTA,1,102-C,-58.833878056134544,-27.462232198646547
222,VUELTA,8,102-C 102-A 102-B 108-C 106-A 106-B 106-C 101-B 101-C,-58.832672870154568,-27.466819895616641
223,VUELTA,5,102-C 102-B 106-A 106-B 106-C,-58.830032187523727,-27.476728784045676
224,IDA,1,102-C,-58.718198823456419,-27.490083502734045
225,VUELTA,5,102-C 102-B 106-A 106-B 106-C,-58.827348805017323,-27.477052493145383
226,VUELTA,5,102-C 102-B 106-A 106-B 106-C,-58.824953257111588,-27.477378716845141
227,VUELTA,5,102-C 102-B 106-A 106-B 106-C,-58.822373558805431,-27.4776880090449
228,VUELTA,7,102-C 102-A 102-B 108-C 106-A 106-B 106-C,-58.819552964498691,-27.478041976844604
229,VUELTA,7,102-C 102-B 102-A 108-C 106-A 106-B 106-C,-58.817082901492789,-27.478363087544373
230,VUELTA,5,102-C 102-A 106-C 106-B 106-A,-58.814483924786586,-27.478651341144097
231,VUELTA,5,102-C 102-A 106-A 106-B 106-C,-58.812237407081199,-27.478941857943866
232,VUELTA,5,102-C 102-A 106-A 106-B 106-C,-58.809683524975092,-27.47926833304361
233,VUELTA,4,102-C 102-A 106-B 106-A,-58.807393337569636,-27.479550635543394
234,VUELTA,4,102-C 102-A 106-A 106-B,-58.804299325662221,-27.48002773344308
235,IDA,1,102-C,-58.722400000966481,-27.489539517234501
236,VUELTA,4,102-C 102-A 106-A 106-B,-58.802018106856721,-27.480684958542813
237,VUELTA,4,102-C 102-A 106-B 106-A,-58.800251453152477,-27.481180999542637
238,VUELTA,3,102-C 102-A 106-A,-58.798175926247474,-27.481783071642401
239,VUELTA,3,102-C 102-A 106-A,-58.795208732540317,-27.482661495142096
240,VUELTA,3,102-C 102-A 106-A,-58.792418229333578,-27.483484765641798
241,VUELTA,1,102-C,-58.791087099230396,-27.48377176194165
242,VUELTA,3,102-C 102-A 106-A,-58.787897617522781,-27.484069151941323
243,VUELTA,3,102-C 102-A 106-A,-58.785140809516207,-27.484275849641037
244,VUELTA,1,102-C,-58.779361822502445,-27.484651778040444
245,VUELTA,1,102-C,-58.775170703292396,-27.485295675840018
246,IDA,1,102-C,-58.724485418571412,-27.489722326534711
247,VUELTA,1,102-C,-58.769443265078678,-27.486267725139403
248,VUELTA,1,102-C,-58.765205877668443,-27.487617043838927
249,VUELTA,1,102-C,-58.762473293461859,-27.48847082453862
250,VUELTA,1,102-C,-58.755995591046194,-27.490467310037907
251,VUELTA,1,102-C,-58.752214514437135,-27.491112046037493
252,VUELTA,1,102-C,-58.749428537530456,-27.49156450113718
253,VUELTA,1,102-C,-58.74059417920931,-27.492721622936244
254,VUELTA,1,102-C,-58.737587003802211,-27.492204208035947
255,VUELTA,1,102-C,-58.730138341684771,-27.490426071135271
256,VUELTA,1,102-C,-58.72447007967137,-27.489860460234709
257,IDA,1,102-C,-58.730197266484922,-27.490270083835266
258,VUELTA,1,102-C,-58.721114049463417,-27.489635573834342
259,VUELTA,1,102-C,-58.720508373061861,-27.490495808534263
260,VUELTA,1,102-C,-58.720749101362287,-27.49172057223425
261,VUELTA,1,102-C,-58.720849935662415,-27.492378886934244
262,VUELTA,1,102-C,-58.719653335159549,-27.492676025334109
263,VUELTA,1,102-C,-58.71883635105759,-27.492791025034023
264,VUELTA,1,102-C,-58.718997367457867,-27.493644219033978
265,IDA,1,102-C,-58.738725601504932,-27.492299594136067
266,IDA,1,103-D,-58.763451545352645,-27.580618618135233
267,IDA,1,103-D,-58.76102565494859,-27.566733995535508
268,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.809416645170558,-27.51176103214236
269,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.807365928765442,-27.513808395842073
270,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.80610922996231,-27.51491933324192
271,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.799962026046856,-27.52185552574106
272,VUELTA,2,103-D 103-C-ESPERANZA-PUERTO,-58.796554028038315,-27.525381121940612
273,VUELTA,3,103-D 103-C-ESPERANZA-PUERTO 103-C-ESPERANZA-MONTAÃ‘A,-58.793416849230368,-27.529376439840149
274,VUELTA,1,103-D,-58.791517090925645,-27.530967073639903
275,VUELTA,1,103-D,-58.788835887719152,-27.531814400239622
276,VUELTA,1,103-D,-58.785451023711005,-27.53267865823922
277,IDA,1,103-D,-58.758932106943206,-27.569896655235205
278,VUELTA,1,103-D,-58.771426423277696,-27.532018415737866
279,VUELTA,1,103-D,-58.767487264068549,-27.530193004837532
280,VUELTA,1,103-D,-58.762507826856684,-27.530221335737057
281,VUELTA,1,103-D,-58.760423415151472,-27.532285295536756
282,VUELTA,1,103-D,-58.758948954547776,-27.533875510236555
283,VUELTA,1,103-D,-58.755153461238137,-27.538475833936012
284,VUELTA,1,103-D,-58.752370082630776,-27.544474845835481
285,VUELTA,1,103-D,-58.749154784521224,-27.559318609634584
286,VUELTA,1,103-D,-58.744382464109066,-27.565543681533871
287,VUELTA,1,103-D,-58.743236406506128,-27.567064074933718
288,IDA,1,103-D,-58.758959683442782,-27.573753839435049
289,VUELTA,1,103-D,-58.742177604503247,-27.569930099033485
290,VUELTA,1,103-D,-58.74164719770171,-27.572038650633367
291,VUELTA,1,103-D,-58.741181582900303,-27.574347026733239
292,VUELTA,1,103-D,-58.740862064799167,-27.577329475533077
293,VUELTA,1,103-D,-58.740670873598297,-27.580554831832945
294,VUELTA,1,103-D,-58.740783191098309,-27.582460373732872
295,VUELTA,1,103-D,-58.74293985480351,-27.582108250033109
296,VUELTA,1,103-D,-58.745588368509885,-27.581756796833396
297,VUELTA,1,103-D,-58.749482684619217,-27.581377431833801
298,VUELTA,1,103-D,-58.751925255025057,-27.581237286434057
299,IDA,1,103-D,-58.758946523842368,-27.576859418434939
300,VUELTA,1,103-D,-58.752920019227439,-27.581226892834149
301,VUELTA,1,103-D,-58.755467447233492,-27.581373240934408
302,VUELTA,1,103-D,-58.756601937836209,-27.58139930863452
303,IDA,1,103-D,-58.758769790378068,-27.581487673751504
304,VUELTA,1,103-D,-58.75975261144373,-27.581228988334857
305,IDA,1,103-D,-58.758944763642091,-27.578891527034852
306,VUELTA,1,103-D,-58.758728494601954,-27.581389217536611
307,IDA,1,103-D,-58.756675195736349,-27.581510620334502
308,IDA,1,103-D,-58.755495107533541,-27.581482540934392
309,IDA,1,103-D,-58.752784651527087,-27.581328565334136
310,IDA,1,103-D,-58.749619477219539,-27.581476589733825
311,IDA,1,103-D,-58.763691351553447,-27.578543342735355
312,IDA,1,103-D,-58.745728849210209,-27.58189174543341
313,IDA,1,103-D,-58.74374284110543,-27.582085367433187
314,IDA,1,103-D,-58.742953433403535,-27.582199445133117
315,IDA,1,103-D,-58.741735040000606,-27.582409830832972
316,IDA,1,103-D,-58.740764499398281,-27.582571433932866
317,IDA,1,103-D,-58.74040106009749,-27.58197749233285
318,IDA,1,103-D,-58.740440371197707,-27.580926736932899
319,IDA,1,103-D,-58.740643213298654,-27.577276669533052
320,IDA,1,103-D,-58.740899448099661,-27.574058437833198
321,IDA,1,103-D,-58.741975097702806,-27.569699512933486
324,IDA,1,103-D,-58.748925539520691,-27.5591708366346
325,IDA,1,103-D,-58.752184172030333,-27.544375855535471
326,IDA,1,103-D,-58.754993366837802,-27.538232507335991
327,IDA,1,103-D,-58.758769665647378,-27.533704938436546
328,IDA,1,103-D,-58.760161899850857,-27.532169709036751
329,IDA,1,103-D,-58.762280174356157,-27.530185293537006
330,IDA,1,103-D,-58.76809394627,-27.530237680437608
331,IDA,1,103-D,-58.77129197757742,-27.531754553437882
332,IDA,1,103-D,-58.783871286407226,-27.532880410639073
333,IDA,1,103-D,-58.763980275755017,-27.571672193835632
334,IDA,1,103-D,-58.788815268219132,-27.53158917843961
335,IDA,3,103-D 103-C-ESPERANZA-PUERTO 103-C-ESPERANZA-MONTAÃ‘A,-58.793244517329974,-27.529225230340135
336,IDA,3,103-D 103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.796269043237658,-27.525225805240574
337,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.799722387346293,-27.521739771741061
338,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.80322317305518,-27.517220752441546
339,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.805962714361989,-27.514758903641923
340,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.807237769465139,-27.513636734442084
341,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.80929787357028,-27.511618875042352
342,IDA,1,103-D,-58.764295938256453,-27.566278271435866
343,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.810262211572891,-27.509015958842557
344,IDA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.811969856677599,-27.503718679842926
345,IDA,5,103-D 103-B 103-C-ESPERANZA-PUERTO 109-A 109-B-YECOHA,-58.816390472488997,-27.496212266543623
346,IDA,1,103-D,-58.764251346556648,-27.56367451703596
347,IDA,5,103-D 103-B 103-C-ESPERANZA-PUERTO 109-A 109-B-YECOHA,-58.82234979214369,-27.48730128764603
348,IDA,6,103-D 103-A 103-C-ESPERANZA-PUERTO 103-B 106-B 102-B,-58.830062405414104,-27.476365723234494
349,IDA,4,103-D 103-A 103-B 103-C-ESPERANZA-PUERTO,-58.82977218092347,-27.47368070494575
350,IDA,5,103-D 103-B 103-A 103-C-ESPERANZA-PUERTO 101-B 101-C,-58.829532290823167,-27.471488753445808
351,IDA,1,103-D,-58.76231638415203,-27.563825810435752
352,IDA,4,103-D 103-A 103-C-ESPERANZA-PUERTO 103-B,-58.829238002222731,-27.469192531045863
353,IDA,4,103-D 103-C-ESPERANZA-PUERTO 103-A 103-B 104-B,-58.828972463522369,-27.466899912945927
354,IDA,6,103-D 103-A 103-B 103-C-ESPERANZA-PUERTO 105-C-250VIV 105-C-PERICHON 108-C 104-A 104-B 104-C 104-D,-58.830446676540049,-27.465840261898624
355,VUELTA,5,103-A 103-B 103-C-ESPERANZA-PUERTO 103-D 110-A,-58.83932205573592,-27.468221985224773
356,IDA,1,103-D,-58.761458747849929,-27.564255885835653
357,VUELTA,5,103-D 103-B 103-C-ESPERANZA-PUERTO 109-A 109-B-YECOHA 110-B,-58.822561078104329,-27.487336750804964
358,IDA,1,103-D,-58.761145180849006,-27.565709559335581
359,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.812142942977978,-27.503895035142929
360,VUELTA,3,103-D 103-B 103-C-ESPERANZA-PUERTO,-58.810438482973304,-27.50909047394256
361,IDA,1,103-D,-58.746880103612966,-27.581743301933532
362,IDA,1,108-C,-58.793233117932047,-27.511975273640775
363,IDA,1,108-C,-58.80121813805124,-27.510290762541619
364,IDA,2,108-C 108-A-B,-58.798429227345139,-27.505926305541518
365,IDA,1,108-C,-58.79306958703188,-27.510116670340835
366,IDA,1,108-C,-58.803654421957766,-27.504284374542095
367,IDA,1,108-C,-58.804868037760656,-27.504158645942208
368,IDA,1,108-C,-58.806146613263707,-27.504078347342318
369,IDA,1,108-C,-58.807667174367374,-27.503713231642504
370,IDA,1,108-C,-58.809400887171712,-27.501824453542742
371,IDA,1,108-C,-58.81070821267501,-27.500227449542919
372,IDA,1,108-C,-58.812857416480433,-27.497492266943237
373,IDA,1,108-C,-58.814246213983964,-27.495779508843412
374,IDA,1,108-C,-58.815433761986945,-27.494257690543598
375,IDA,1,108-C,-58.815967102488308,-27.493550676943673
376,IDA,1,108-C,-58.817004446890941,-27.492328176343829
377,IDA,1,108-C,-58.816622148290357,-27.489626772843884
378,IDA,1,108-C,-58.816483008690106,-27.488801406843926
379,IDA,3,108-C 108-A-B 102-B,-58.815870878289068,-27.485304895943994
380,IDA,3,108-C 108-A-B 102-B,-58.815572398688523,-27.484001258543998
381,IDA,3,108-C 108-A-B 102-B,-58.81497091328751,-27.48051614694408
382,IDA,1,108-C,-58.81964214799897,-27.477486424244642
383,IDA,1,108-C,-58.819465373598689,-27.476259229844665
384,IDA,1,108-C,-58.819206875698264,-27.474764317344693
385,IDA,1,108-C,-58.818815776097559,-27.472857769644747
386,IDA,1,108-C,-58.818437836097019,-27.469866687544805
387,IDA,1,108-C,-58.819575847099827,-27.468869827844955
388,IDA,1,108-C,-58.821361169513331,-27.46732398054268
389,IDA,3,108-C 105-C-PERICHON 105-C-250VIV 109-A 109-B-YECOHA,-58.823511769382471,-27.466478721913042
390,IDA,3,108-C 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA 104-A,-58.826879118848616,-27.466185529306912
392,VUELTA,5,108-C 104-A 104-B 104-C 104-D 103-D,-58.833915071922696,-27.465540483553582
393,VUELTA,5,108-C 104-A 104-B 104-C 104-D,-58.835593580338262,-27.465383794246623
394,VUELTA,5,108-C 104-A 104-B 104-C 104-D 103-D,-58.837607248743062,-27.465195033846797
396,VUELTA,8,108-C 102-A 106-B 106-C 106-A 102-B 101-B 101-C,-58.835594070911114,-27.466597328664161
401,VUELTA,2,108-C 102-A,-58.819484651998891,-27.475015271544731
