gid,tipo_recorrido,cantidad_paradas,linea_ramal,lng,lat
402,VUELTA,1,108-C,-58.819690930699245,-27.476256966744689
403,VUELTA,3,108-C 108-A-B 102-B,-58.814986335987726,-27.478980917644154
404,VUELTA,3,108-C 108-A-B 110-A,-58.81527936738825,-27.480449678444103
405,IDA,1,108-C,-58.798206017244162,-27.509556507841367
406,VUELTA,3,108-C 108-A-B 102-B,-58.815755207989064,-27.483179915844037
407,VUELTA,1,108-C,-58.816918783791017,-27.489839086443919
408,VUELTA,1,108-C,-58.817062449591063,-27.492410654343832
409,VUELTA,1,108-C,-58.816059051988539,-27.493632065243684
410,VUELTA,1,108-C,-58.815559658187247,-27.494337989143602
411,VUELTA,1,108-C,-58.814258870683979,-27.495917642643434
412,VUELTA,1,108-C,-58.812931177180602,-27.497603746243236
413,VUELTA,1,108-C,-58.810831007475308,-27.50028922424293
414,IDA,1,108-C,-58.799057115746052,-27.510609023341399
415,VUELTA,1,108-C,-58.809477833071874,-27.501962335842745
416,VUELTA,1,108-C,-58.807167948166125,-27.504093350942423
417,VUELTA,1,108-C,-58.806164885863751,-27.50418136094234
418,VUELTA,1,108-C,-58.804841467160585,-27.504268197442208
419,VUELTA,1,108-C,-58.803628102857687,-27.504387388142092
420,VUELTA,1,108-C,-58.802234443754358,-27.504507416941944
423,VUELTA,1,108-C,-58.799631946647992,-27.505909541741641
424,VUELTA,1,108-C,-58.798428053945123,-27.506012387641519
425,IDA,1,108-C,-58.800166460648732,-27.510450856841505
426,VUELTA,1,108-C,-58.793174863732169,-27.509867811640856
427,VUELTA,1,108-C,-58.793396313632435,-27.511963371340801
428,IDA,1,108-A-B,-58.802325219754565,-27.504564833041961
429,VUELTA,3,108-A-B 102-B 110-B,-58.814704787886093,-27.487043554043801
430,VUELTA,3,108-A-B 102-B 110-B,-58.812306893080383,-27.487301129943564
431,VUELTA,3,108-A-B 102-B 110-B,-58.809869603174612,-27.487062497143334
432,VUELTA,3,108-A-B 102-B 110-B,-58.807711933669502,-27.486910533243137
433,VUELTA,3,108-A-B 102-B 110-B,-58.808228678070428,-27.489350505243099
434,VUELTA,2,102-B 108-A-B 110-B,-58.808105774897143,-27.490624674807524
436,VUELTA,2,108-A-B 110-B,-58.804132693360437,-27.491736833142596
437,VUELTA,2,108-A-B 110-B,-58.802909857557367,-27.49289185934245
438,VUELTA,2,108-A-B 110-B,-58.800998364552832,-27.492896301742245
439,IDA,1,108-A-B 108-C,-58.801328611552201,-27.504581848241859
440,VUELTA,2,108-A-B 110-B,-58.799703863349755,-27.492784235742132
441,VUELTA,1,108-A-B,-58.799814504549843,-27.494228102342102
442,VUELTA,1,108-A-B,-58.800356394550938,-27.495906494642082
443,VUELTA,1,108-A-B,-58.79940697634833,-27.49891568174187
444,VUELTA,1,108-A-B,-58.797806954844241,-27.501172592941632
445,VUELTA,1,108-A-B,-58.797894210444163,-27.503431432041559
446,VUELTA,1,108-A-B,-58.797987165844248,-27.504451342041541
447,VUELTA,1,108-A-B,-58.798004264844131,-27.505863441241495
448,VUELTA,2,108-A-B 108-C,-58.798133262344251,-27.507331028641438
449,VUELTA,2,108-A-B 108-C,-58.798021363943896,-27.508329145741396
450,IDA,1,108-A-B,-58.80025639844964,-27.504670109741742
451,VUELTA,2,108-A-B 108-C,-58.795838381138616,-27.508836167041178
452,VUELTA,2,108-A-B 108-C,-58.794497276635425,-27.508897187341017
453,VUELTA,2,108-A-B 108-C,-58.792759875731278,-27.509099191140848
454,IDA,1,108-A-B,-58.799209163447138,-27.504771195441631
455,IDA,1,108-A-B,-58.797660103943478,-27.50447925374149
456,IDA,1,108-A-B,-58.797587851943419,-27.503571577441509
457,IDA,1,108-A-B,-58.797499171443491,-27.5013014228416
458,IDA,1,108-A-B,-58.799174210947783,-27.498803280441852
459,IDA,1,108-A-B,-58.800245082850637,-27.496097434442067
460,IDA,1,108-A-B,-58.799609902249358,-27.494270850042078
461,IDA,2,108-A-B 108-C,-58.794200138134748,-27.508663667440977
462,IDA,1,108-A-B,-58.799365988848955,-27.492765460242122
463,IDA,3,108-A-B 102-B 110-B,-58.8010795013532,-27.491399042442318
464,IDA,3,108-A-B 102-B 110-B,-58.803166762858226,-27.490826055542538
465,IDA,3,108-A-B 102-B 110-B,-58.805518808763956,-27.489740682842818
466,IDA,3,108-A-B 102-B 110-B,-58.807467768868932,-27.486744823043111
467,IDA,3,108-A-B 102-B 110-B,-58.809761811974376,-27.486774914043327
468,IDA,3,108-A-B 102-B 110-B,-58.812337151680474,-27.487049421443572
469,IDA,3,108-A-B 102-B 110-B,-58.814707637786128,-27.486872395643797
470,IDA,2,108-A-B 108-C,-58.795574602638055,-27.508520923641139
471,IDA,3,108-A-B 102-B 110-B,-58.815879343988918,-27.486790923543936
483,IDA,1,104-A 108-A-B,-58.825296998913977,-27.464051993645679
484,IDA,1,108-A-B,-58.826404835116712,-27.463238278545816
485,IDA,1,108-A-B,-58.829074890323263,-27.46140415044616
486,IDA,1,108-A-B,-58.832197149330725,-27.461085638146447
487,IDA,8,108-A-B 106-A 106-B 106-C 105-C-PERICHON 103-A 103-B 103-C-ESPERANZA-PUERTO,-58.834657573136546,-27.461063509946676
488,IDA,2,108-A-B 108-C,-58.797769403943512,-27.506457047641433
502,VUELTA,1,108-A-B,-58.847231589667466,-27.475743211628298
503,VUELTA,1,108-A-B,-58.844699344658615,-27.476143894847066
504,IDA,2,108-A-B 108-C,-58.79971417314821,-27.505803594441634
505,VUELTA,1,108-A-B,-58.843439376955587,-27.47629057814693
506,VUELTA,1,108-A-B,-58.840745768549169,-27.476657873146667
507,VUELTA,1,108-A-B,-58.838171350843012,-27.477025419546404
508,VUELTA,1,108-A-B,-58.837113806040215,-27.479465391646212
509,VUELTA,1,108-A-B,-58.836540400039148,-27.47693422444625
510,VUELTA,1,108-A-B,-58.836802334539946,-27.475491028346326
513,IDA,2,108-A-B 108-C,-58.800781021750772,-27.505694378241738
515,VUELTA,1,108-A-B,-58.829657684124648,-27.461352434146207
516,VUELTA,1,108-A-B,-58.825427589014275,-27.464203957545681
517,VUELTA,2,108-A-B 108-C,-58.821667909152374,-27.467372754665277
518,VUELTA,2,108-A-B 108-C,-58.819901148800589,-27.468941409244987
519,IDA,1,108-A-B,-58.802323459554444,-27.505603183141915
520,VUELTA,1,108-A-B,-58.813501766775687,-27.473345048124283
521,VUELTA,2,108-A-B 110-A,-58.814122329486082,-27.475663863244183
522,VUELTA,2,108-A-B 110-A,-58.814726748487239,-27.478057650944162
523,VUELTA,3,108-A-B 102-B 110-B,-58.815964252689106,-27.486948168043931
524,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.789524544919416,-27.543129969539233
525,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.789979514620669,-27.541723067039349
526,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790498941122443,-27.537319550439548
527,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790629615022915,-27.536142898839618
528,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790710835623187,-27.535267660539667
529,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.79087009182372,-27.534004172439719
530,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.791081651024449,-27.532326450639818
531,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.791187095324844,-27.531275862939854
532,IDA,3,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO 103-D,-58.791433104225455,-27.530725507139891
533,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.789387416918572,-27.547310611339057
534,IDA,1,103-C-ESPERANZA-MONTAÃ‘A,-58.793414837631069,-27.523489745440369
535,IDA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.792315886228486,-27.52331540184025
536,IDA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.791155830925717,-27.523213226440173
537,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.790897500625164,-27.523018682440153
539,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.793248540630699,-27.523235354640352
541,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.788194336815771,-27.547173148138967
542,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.79498946193474,-27.524187119740493
551,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790162156221101,-27.541772604139368
552,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790353682721218,-27.544574925739266
553,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790758444821883,-27.546999139839222
554,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.785989058110552,-27.546735277538755
555,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.786119732011016,-27.545636745238813
556,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.786189134111268,-27.544729739538862
557,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.7862768088116,-27.543802533438907
558,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.786633961712553,-27.542876249238958
560,IDA,2,102-A 102-C,-58.794756780339277,-27.482367709342057
562,IDA,5,102-A 102-C 102-B 104-C 104-C 108-A-B,-58.838740726597649,-27.474335341459611
563,IDA,6,102-A 102-C 102-B 104-A 104-C 104-C 108-A-B,-58.838388350998933,-27.470933558888756
565,VUELTA,5,102-A 102-B 106-A 106-B 106-C 108-A-B,-58.841483627452284,-27.465046003547183
566,VUELTA,5,102-A 102-B 106-A 106-B 106-C 108-A-B,-58.839172783521519,-27.466294142095734
569,IDA,3,102-A 101-B 101-C,-58.781317320506915,-27.48611240844059
570,VUELTA,2,102-A 106-A,-58.781879075708225,-27.48621894244064
571,VUELTA,1,102-A,-58.781756951407736,-27.487889707240555
572,VUELTA,1,102-A,-58.782027938308119,-27.48971612394055
576,IDA,1,102-A,-58.789737529027221,-27.48357101544152
577,IDA,2,105-C-250VIV 105-C-PERICHON,-58.768594094380269,-27.45733641284043
578,IDA,2,105-C-250VIV 105-C-PERICHON,-58.767107144776759,-27.457148993540283
579,IDA,3,105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.806078822262094,-27.467467939848596
580,IDA,3,105-C-250VIV 105-B 105-C-PERICHON 109-A 109-B-YECOHA,-58.808126931712096,-27.467074363861762
581,IDA,3,105-C-250VIV 105-B 105-C-PERICHON 109-A 109-B-YECOHA 104-C,-58.810849614987696,-27.467243545592812
582,IDA,2,105-C-250VIV 105-C-PERICHON,-58.766476658075163,-27.457921804940177
583,IDA,2,105-C-250VIV 105-C-PERICHON,-58.768423941779751,-27.458146859040383
584,VUELTA,2,105-C-250VIV 105-C-PERICHON,-58.822767927307311,-27.469670970145224
586,VUELTA,2,105-C-250VIV 105-C-PERICHON,-58.816127824577769,-27.467417069861426
587,VUELTA,2,105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA 104-C,-58.814124604239709,-27.467632149686871
588,VUELTA,3,105-C-250VIV 105-B 105-C-PERICHON 109-A 109-B-YECOHA,-58.810863303092177,-27.467416282743002
589,VUELTA,3,105-C-250VIV 105-C-PERICHON 105-B,-58.809155426447411,-27.467259809844744
591,VUELTA,3,105-C-250VIV 105-B 105-C-PERICHON 109-A 109-B-YECOHA,-58.807210444470662,-27.467323366643825
592,VUELTA,3,105-C-250VIV 105-B 105-C-PERICHON 109-A 109-B-YECOHA,-58.802631285151477,-27.468646551436347
607,IDA,1,105-A 105-B 110-A,-58.783891403018174,-27.444182105442426
594,VUELTA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.774856392544208,-27.463012064932141
595,VUELTA,2,105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.768559001113331,-27.461405626885742
596,VUELTA,1,105-C-250VIV 105-C-PERICHON,-58.767627409577685,-27.459562562540246
597,IDA,2,105-C-250VIV 105-C-PERICHON,-58.768535756380039,-27.458026830240371
598,IDA,1,105-B,-58.784290130119267,-27.442973937942526
599,IDA,1,105-B,-58.786751978923562,-27.455592809342285
600,IDA,1,105-B,-58.787187586424338,-27.45763682024225
601,IDA,1,105-B,-58.785210546919593,-27.458101764442038
602,IDA,1,105-B,-58.784048899016689,-27.459281433441877
603,IDA,1,105-B,-58.784291052217043,-27.461051859041849
604,IDA,1,105-B,-58.786823057523009,-27.46155368364207
605,IDA,1,105-B,-58.788013203925601,-27.463421423142115
606,IDA,1,105-B,-58.789224640428237,-27.465270554742148
608,IDA,1,105-B,-58.81849231849737,-27.467849498744897
610,IDA,1,105-B,-58.818721479697757,-27.469342315644859
612,IDA,1,105-B,-58.781649663012196,-27.449597485441981
618,VUELTA,1,105-B,-58.786667908422608,-27.461679663642037
619,VUELTA,1,105-B,-58.784860686318382,-27.461099468241883
620,VUELTA,1,105-B,-58.784534546417831,-27.459327701541927
621,VUELTA,1,105-B,-58.786778549623222,-27.458838785142177
622,VUELTA,1,105-B,-58.787091865124083,-27.457955332542223
623,VUELTA,1,105-B,-58.786690958723383,-27.455818366342282
624,IDA,1,105-B,-58.784687264719196,-27.45107479594224
625,VUELTA,1,105-B,-58.786247556022602,-27.453507140342303
626,VUELTA,1,105-B,-58.785283218020439,-27.452635422442242
627,VUELTA,1,105-B,-58.784643846519089,-27.451171355442241
628,VUELTA,1,105-B,-58.783431404216259,-27.450784111542152
633,IDA,1,105-B,-58.785144413720147,-27.452267205442251
634,IDA,1,105-B,-58.786392479122945,-27.453466069042335
635,IDA,1,104-B,-58.841515311048198,-27.500436242745849
636,IDA,1,104-B,-58.846371618160696,-27.49234904734659
637,IDA,2,104-B 110-B,-58.847346182063035,-27.492178727046706
638,IDA,1,104-B,-58.849547437468296,-27.491799110646912
639,IDA,2,104-B 110-B,-58.851433952372844,-27.491240540647095
640,IDA,1,104-B,-58.851556747273278,-27.489944866047171
641,IDA,2,104-B 110-B,-58.851663197473769,-27.48808752014725
642,IDA,1,104-B,-58.850553684971267,-27.486704673747209
643,IDA,1,104-B,-58.850264928370734,-27.485535230647208
644,IDA,1,104-B 104-A,-58.849801828169859,-27.483723649847249
645,IDA,1,104-B,-58.849285670668785,-27.482419341947239
646,IDA,1,104-B,-58.841516039048514,-27.499498498939353
647,IDA,1,104-B,-58.849039577968306,-27.481330784147268
648,IDA,1,104-B,-58.848871939868062,-27.480119934447284
649,IDA,1,104-B,-58.848707235467806,-27.478977145747326
650,IDA,1,104-B,-58.848552421767558,-27.477789681547357
651,IDA,1,104-B,-58.84837698846728,-27.476622836747381
652,IDA,1,104-B,-58.848237429767046,-27.4757164177474
609,IDA,1,105-A 105-B 110-A,-58.782905355915524,-27.446654347842252
654,IDA,1,104-B,-58.843470138555887,-27.474567929346996
655,IDA,1,104-B 104-A 110-A,-58.844583674358638,-27.47359336554717
656,IDA,1,104-B,-58.845953696461919,-27.473449532047287
657,IDA,1,104-B,-58.841306753299087,-27.497498924239057
658,IDA,1,104-B,-58.845840456961774,-27.4723476470473
659,IDA,1,104-B,-58.845762672861703,-27.471440138447349
660,IDA,1,104-B,-58.845571900761527,-27.468898661547435
661,IDA,1,104-B,-58.845504845561464,-27.468120653247443
662,IDA,1,104-B,-58.843141065055875,-27.468125766247205
663,IDA,1,104-B,-58.841889730652866,-27.468231210647104
664,IDA,1,104-B,-58.841233897960045,-27.496825038042228
611,IDA,1,105-A 105-B,-58.782195073413625,-27.448317233542085
632,VUELTA,1,105-A 105-B 110-A,-58.783715718317744,-27.444199875142424
667,VUELTA,1,104-B 108-A-B,-58.840855487650288,-27.469345333146972
668,VUELTA,1,104-B 108-A-B,-58.843271152156042,-27.469143748447177
669,IDA,1,104-B,-58.841144230634654,-27.495930858491253
670,VUELTA,1,104-B 108-A-B,-58.845447178061235,-27.468959514147414
671,VUELTA,1,104-B 108-A-B,-58.846791216264407,-27.468995723947533
672,VUELTA,1,104-B,-58.847187847865108,-27.47113797084749
673,VUELTA,1,104-B,-58.84733763246529,-27.472521990647447
674,VUELTA,1,104-B,-58.847086845964398,-27.475239236047308
675,VUELTA,1,104-B,-58.8471358666241,-27.475891069274972
676,VUELTA,1,104-B,-58.847302260864701,-27.476792151247281
677,VUELTA,1,104-B,-58.847457158464927,-27.477971233547247
678,VUELTA,1,104-B,-58.84764843346526,-27.479127349447229
679,VUELTA,1,104-B,-58.847795954965477,-27.480316909147206
680,IDA,1,104-B,-58.84097543274757,-27.494989933545984
681,VUELTA,1,104-B,-58.847946577765711,-27.481463804947165
682,VUELTA,1,104-B,-58.848110443965943,-27.482610868447122
683,VUELTA,1,104-B,-58.848257211066183,-27.483506390947095
684,VUELTA,2,104-B 110-A,-58.849985056670278,-27.483700180547256
685,VUELTA,2,104-B 110-A 104-A,-58.850433823671146,-27.485410340247249
686,VUELTA,1,104-B 104-A,-58.850706654671647,-27.486697381447208
689,VUELTA,2,104-B 110-B,-58.851590191073214,-27.491271805147136
690,VUELTA,2,104-B 110-B,-58.849491362568159,-27.491906734346923
692,VUELTA,1,104-B 104-A,-58.846524839361052,-27.492461616246601
693,VUELTA,2,104-B 110-B 104-A,-58.844786684056878,-27.492788845746446
694,VUELTA,2,104-B 110-B 104-A,-58.842757844452017,-27.493167875446247
695,VUELTA,2,104-B 110-B,-58.841084894739318,-27.493449542792618
696,VUELTA,1,104-B,-58.841205013048125,-27.495003596046018
697,VUELTA,1,104-B,-58.841287574748193,-27.495915211845986
698,VUELTA,1,104-B,-58.841394863148338,-27.49684065774597
699,VUELTA,1,104-B,-58.841452362948409,-27.497494865345939
700,VUELTA,1,104-B,-58.841608350248649,-27.498607311545925
701,IDA,2,104-B 110-B,-58.842731609051974,-27.492994956746237
702,VUELTA,1,104-B,-58.841643645321874,-27.499480925370602
703,VUELTA,1,104-B,-58.841672279495604,-27.50037365653737
704,IDA,2,104-B 110-B,-58.844934457057242,-27.492616849146454
705,VUELTA,3,103-B 103-D 103-C-ESPERANZA-PUERTO 110-B,-58.821750954753313,-27.488379817892305
706,IDA,2,109-B-YECOHA 109-A,-58.832269652729671,-27.471353218046065
707,IDA,2,109-B-YECOHA 109-A,-58.828457144120563,-27.471766110645689
708,IDA,2,109-B-YECOHA 109-A,-58.825865292014399,-27.472028967145448
709,IDA,2,109-B-YECOHA 109-A,-58.823479634708711,-27.472238430845206
710,IDA,2,109-B-YECOHA 109-A,-58.82294168420762,-27.470522655245215
711,IDA,2,109-B-YECOHA 109-A,-58.822682934807219,-27.468670925245245
712,IDA,1,109-B-YECOHA,-58.749943018737206,-27.447934599738907
713,IDA,1,109-B-YECOHA,-58.74481421602551,-27.443992255338518
714,IDA,1,109-B-YECOHA,-58.743391052622286,-27.442952228838415
715,IDA,1,109-B-YECOHA,-58.741161214917199,-27.441295294238259
716,IDA,1,109-B-YECOHA,-58.735265384203821,-27.436787171437818
717,IDA,1,109-B-YECOHA,-58.725398375381374,-27.429470105237066
718,IDA,1,109-B-YECOHA,-58.719444122867486,-27.42746079533654
719,IDA,1,109-B-YECOHA,-58.717825409763719,-27.427034827036376
720,IDA,1,109-B-YECOHA,-58.716600562160714,-27.427841752836216
721,VUELTA,1,109-B-YECOHA,-58.716446167560349,-27.427802274136216
722,VUELTA,1,109-B-YECOHA,-58.717884250663893,-27.426818573936401
723,VUELTA,1,109-B-YECOHA,-58.719487205867615,-27.427279411036547
724,VUELTA,1,109-B-YECOHA,-58.725475908081563,-27.429235663337089
725,VUELTA,1,109-B-YECOHA,-58.735358842404054,-27.436537223037824
726,VUELTA,1,109-B-YECOHA,-58.741377216617742,-27.441143497938292
727,VUELTA,1,109-B-YECOHA,-58.743526755622639,-27.442749973538447
728,VUELTA,1,109-B-YECOHA,-58.744853610925666,-27.443737026438541
729,VUELTA,1,109-B-YECOHA,-58.750767881839117,-27.448148002938972
730,IDA,1,106-B,-58.791161614428155,-27.5035973937409
731,IDA,1,106-B,-58.790240610826892,-27.495941782441104
732,IDA,1,106-B,-58.791192040729271,-27.495107699341222
733,IDA,1,106-B,-58.792499869032383,-27.494945341841369
734,IDA,1,106-B,-58.793414167034562,-27.494829168641449
735,IDA,1,106-B,-58.796002498740933,-27.493056647541774
736,IDA,1,106-B,-58.79580896064062,-27.491890641041788
737,IDA,1,106-B,-58.795646184040393,-27.490714492341827
738,IDA,1,106-B,-58.795459099940089,-27.489547480041836
739,IDA,3,106-B 106-C 106-A,-58.795521293740428,-27.487923905341916
740,IDA,1,106-B,-58.792785524332032,-27.503479795641059
741,VUELTA,1,106-B,-58.796410927656645,-27.487000186353832
742,IDA,1,106-B,-58.796477836542948,-27.485845612442084
743,IDA,1,106-B,-58.796345234742752,-27.484845483742124
744,IDA,1,106-B,-58.796241969742681,-27.483434809442151
745,IDA,1,106-B,-58.795779288641747,-27.482098063542164
746,IDA,1,106-B,-58.792785859632154,-27.502336168741103
747,IDA,1,106-B,-58.792706399132115,-27.501148453041154
748,IDA,1,106-B,-58.791183239728575,-27.500627182541027
749,IDA,1,106-B,-58.790730114027596,-27.499671310341011
750,VUELTA,1,106-B,-58.799695397650943,-27.482845729342522
751,VUELTA,1,106-B,-58.799820707151099,-27.484169483342487
753,VUELTA,1,106-B,-58.79882024314854,-27.485510420142337
754,VUELTA,1,106-B,-58.79671219454351,-27.485780652742108
755,IDA,1,106-B,-58.796337778786345,-27.486797069826434
756,IDA,1,106-B,-58.796405838657989,-27.48776853235271
757,VUELTA,3,106-B 106-C 110-B,-58.795502350640334,-27.48814803744191
758,VUELTA,1,106-B,-58.7956692343406,-27.489326784541888
759,IDA,1,106-B,-58.790489888627192,-27.498378569341014
760,VUELTA,1,106-B,-58.795872579240935,-27.490491282341857
761,VUELTA,1,106-B,-58.796046168441215,-27.49164731434184
762,VUELTA,1,106-B,-58.796246663641547,-27.492783229941807
763,VUELTA,1,106-B,-58.7964065065418,-27.493899447941782
764,VUELTA,1,106-B,-58.796552267842017,-27.494925812041739
765,VUELTA,1,106-B,-58.793578620034808,-27.496151832941404
766,VUELTA,1,106-B,-58.791812217730538,-27.496525330541232
767,VUELTA,1,106-B,-58.790497432427351,-27.497300572841052
768,VUELTA,1,106-B,-58.790688036827675,-27.498380916341048
769,IDA,1,106-B,-58.790266091826787,-27.497193452041042
771,VUELTA,1,106-B,-58.791010572528165,-27.500491898640995
772,VUELTA,1,106-B,-58.792915779132599,-27.501238558541168
773,VUELTA,1,106-B,-58.792994066032655,-27.50235771024111
774,VUELTA,1,106-B,-58.792996748232518,-27.503498571141055
775,VUELTA,1,106-B,-58.79124115862831,-27.503706358440898
776,IDA,6,106-B 106-A 106-C 105-C-PERICHON 103-B 103-A,-58.832489170077174,-27.463203747552836
777,IDA,3,106-B 106-C 106-A,-58.833236211781802,-27.46987963924779
778,VUELTA,1,105-C-PERICHON,-58.745962872030994,-27.422441544139442
779,VUELTA,1,105-C-PERICHON,-58.746288760431476,-27.424597788739394
780,VUELTA,1,105-C-PERICHON,-58.745132225430105,-27.413850177139697
781,VUELTA,1,105-C-PERICHON,-58.747831282036728,-27.412090228940038
782,IDA,1,105-C-PERICHON,-58.752259273846327,-27.418999850840212
783,VUELTA,2,105-C-PERICHON 105-C-250VIV 109-A 109-B-YECOHA,-58.821490944404616,-27.466947186845214
784,IDA,1,105-C-PERICHON,-58.746471234431915,-27.424604913339415
785,VUELTA,1,105-C-PERICHON,-58.750295980638093,-27.447513241438937
786,IDA,1,105-C-PERICHON,-58.749452593536645,-27.442926999239038
