gid,tipo_recorrido,cantidad_paradas,linea_ramal,lng,lat
787,VUELTA,1,105-C-PERICHON,-58.749225946936164,-27.442657940239005
788,IDA,1,105-C-PERICHON,-58.750382984838296,-27.447555653838933
789,VUELTA,1,105-C-PERICHON,-58.7686640660094,-27.457322321677676
790,VUELTA,1,105-C-PERICHON,-58.767110241897399,-27.457092871510692
791,VUELTA,1,105-C-PERICHON,-58.766297067294502,-27.457930537266826
792,VUELTA,1,105-C-PERICHON,-58.768586128927616,-27.458028984214611
793,VUELTA,1,104-C,-58.83830940074089,-27.497798374045622
794,VUELTA,2,104-C 103-A,-58.830330415621297,-27.503308050444698
795,VUELTA,2,104-C 104-D,-58.825826651415561,-27.461368192145855
796,VUELTA,2,104-C 104-D,-58.829964294125233,-27.462589267746186
797,VUELTA,2,104-C 104-D,-58.830061440425368,-27.463525023446156
798,VUELTA,2,104-C 103-A,-58.828756964817529,-27.503494380144527
799,VUELTA,10,104-C 105-C-250VIV 105-A 105-B 105-C-PERICHON 104-B 108-C 104-D 104-A 108-A-B,-58.839279829058412,-27.467593800053212
800,VUELTA,4,104-C 104-D 104-A 110-A,-58.83954765934687,-27.472011365146731
801,VUELTA,4,104-C 104-A 104-D 110-A,-58.839679841946953,-27.473973820146664
802,VUELTA,2,104-C 104-D,-58.837883013342434,-27.476115731646424
803,VUELTA,3,104-C 104-D 108-A-B,-58.838440577543409,-27.479179233446366
804,VUELTA,2,104-C 104-D,-58.838907701044178,-27.481905615046273
805,VUELTA,2,104-C 104-D,-58.839259070344823,-27.48379229764625
806,VUELTA,1,104-C,-58.838219714342031,-27.486313574146063
807,VUELTA,1,104-C,-58.838237651641883,-27.487927090446028
808,VUELTA,1,104-C,-58.838251817041758,-27.489333070945968
809,VUELTA,1,104-C,-58.838279812641602,-27.491295274445886
810,VUELTA,1,104-C,-58.838194149541131,-27.493459900945812
811,VUELTA,1,104-C,-58.838271430741131,-27.494983563345745
812,VUELTA,1,104-C,-58.838279896441009,-27.4962600433457
813,VUELTA,2,104-C 103-A,-58.826337863711451,-27.506213218044184
814,VUELTA,2,104-C 103-A,-58.826407433511484,-27.507441669844152
815,VUELTA,2,104-C 103-A,-58.826446660811463,-27.508310705544133
816,VUELTA,2,104-C 103-A,-58.826528971054046,-27.509371509979086
817,VUELTA,1,104-C,-58.828492012816156,-27.509684164144282
818,VUELTA,1,104-C,-58.835518646034195,-27.498314028745352
819,VUELTA,1,104-C,-58.830912203521898,-27.509949283744476
820,IDA,1,104-C,-58.828478853216126,-27.509761529144267
821,IDA,1,104-C,-58.826448745813096,-27.50933972002613
822,IDA,2,104-C 103-A,-58.826301150911107,-27.508244656144111
823,IDA,2,104-C 103-A,-58.826225294711051,-27.507442927144137
824,IDA,2,104-C 103-A,-58.826068163665205,-27.505258621042227
825,VUELTA,1,104-C,-58.833137347428547,-27.498378234145147
826,VUELTA,1,104-C,-58.831053103323555,-27.498627176644931
827,IDA,2,104-C 110-B,-58.833890461430613,-27.495944380845309
828,IDA,2,104-C 110-B,-58.835196026633753,-27.495764002345432
829,IDA,1,104-C,-58.836028181935731,-27.495640620745512
830,IDA,1,104-C,-58.837071226038219,-27.495512293745598
831,IDA,2,104-C 110-B,-58.837988290040407,-27.495396455845697
832,VUELTA,2,104-C 103-A,-58.831228536523788,-27.500153353544896
833,IDA,2,104-C 104-A,-58.83799055314072,-27.492824049745799
834,IDA,1,104-C,-58.838025254240904,-27.492006227445831
835,IDA,2,104-C 104-A,-58.83802190144123,-27.489237349545913
836,IDA,1,104-C,-58.838015112141363,-27.487931197645985
837,IDA,1,104-C,-58.838027601141526,-27.486705260446033
838,VUELTA,2,104-C 103-A,-58.83139131312403,-27.501324221644847
839,IDA,3,104-C 104-A 104-D,-58.822927854008881,-27.459600113445614
840,IDA,3,104-C 104-A 104-D,-58.820494084603112,-27.459770433745394
841,IDA,2,104-C 104-A 104-D,-58.81919229119999,-27.459881996845276
843,IDA,1,104-C 104-D,-58.819473923200007,-27.465440372145089
844,VUELTA,1,104-C,-58.833150590828033,-27.502819720744963
846,IDA,1,104-C,-58.811980669381967,-27.467490753244277
847,IDA,1,104-C,-58.808779285274419,-27.467035532143996
848,IDA,1,104-C,-58.807860293372435,-27.465346494843963
849,IDA,1,104-C,-58.807105083870638,-27.46548286834388
850,IDA,1,104-C,-58.806471076769093,-27.465696523043828
851,IDA,1,104-C,-58.805911836167873,-27.465020522543799
852,VUELTA,1,104-C,-58.806726724769852,-27.464435381943893
853,VUELTA,1,104-C,-58.834455736931176,-27.502637498145095
854,VUELTA,1,104-C,-58.807471875971508,-27.465507594943922
855,VUELTA,1,104-C,-58.808266731873211,-27.466978702843935
857,VUELTA,2,104-C 104-D,-58.817928970796324,-27.465523604444911
858,IDA,1,106-A,-58.832983745634643,-27.467529574481976
859,IDA,1,106-C,-58.776200084791242,-27.514390686639025
860,IDA,1,106-C,-58.783119848807743,-27.514017691939699
861,VUELTA,1,106-C,-58.784939979114135,-27.497224297440546
862,VUELTA,1,106-C,-58.78504299271416,-27.499007798840449
863,VUELTA,1,106-C,-58.785247678814521,-27.500166010240445
864,VUELTA,1,106-C,-58.785466865514898,-27.501262614640435
865,VUELTA,1,106-C,-58.785732152815378,-27.502674462340391
866,VUELTA,1,106-C,-58.785747659315241,-27.503946080940352
867,VUELTA,1,106-C,-58.784959693826352,-27.510181395288342
868,VUELTA,1,106-C,-58.785062103412756,-27.510844890140017
869,VUELTA,1,106-C,-58.784886167312216,-27.511799002139991
870,VUELTA,1,106-C,-58.783469122708773,-27.512580866139807
871,VUELTA,1,106-C,-58.78328891180815,-27.513975698639726
872,VUELTA,1,106-C,-58.784657006011123,-27.51623604643979
873,VUELTA,1,106-C,-58.781350010003038,-27.51815290383939
874,VUELTA,1,106-C,-58.779156801197679,-27.519217657039142
875,VUELTA,1,106-C,-58.778428497596053,-27.518432105039071
876,IDA,1,106-C,-58.78349301120884,-27.512411384039819
877,VUELTA,1,106-C,-58.777755933694571,-27.517386965539053
878,VUELTA,1,106-C,-58.777114466693163,-27.516337048339025
879,VUELTA,1,106-C,-58.776452882991748,-27.515287131139004
880,VUELTA,1,106-C,-58.775772020990253,-27.514180803738995
881,IDA,1,106-C,-58.784912235012406,-27.510758053640004
882,IDA,1,106-C 106-A,-58.785484467514429,-27.505443759340274
883,IDA,1,106-C,-58.785561245814755,-27.50419795714032
884,IDA,1,106-C,-58.785553199114901,-27.502851991040366
885,IDA,1,106-C,-58.785285481114428,-27.501478700040391
886,IDA,1,106-C,-58.785097307414119,-27.500406822340434
887,IDA,1,106-C,-58.784797067613638,-27.498611921540462
888,IDA,1,106-C,-58.78480620391381,-27.497409369940492
889,IDA,1,106-C,-58.784669076013564,-27.49665935724051
890,IDA,1,106-C,-58.784567235913421,-27.49595661844052
891,IDA,1,106-C,-58.785544733415854,-27.494888680140686
892,IDA,1,106-C,-58.785373155915629,-27.493490159640707
893,IDA,1,106-C,-58.785084399315139,-27.491877565240728
894,IDA,1,106-C,-58.779045657097441,-27.519071644239116
895,IDA,2,106-C 110-B,-58.792646636133533,-27.488392537541621
896,IDA,2,106-C 106-A,-58.797828999245937,-27.487647889242151
897,IDA,1,106-C,-58.799677711850364,-27.487446220742338
898,IDA,1,106-C,-58.801585768254917,-27.487175988142525
899,IDA,1,106-C,-58.80402439926074,-27.486812213542798
900,IDA,1,106-C,-58.806505693966692,-27.486496383443047
901,IDA,1,106-C,-58.781065025301793,-27.522687848739189
902,IDA,1,106-C,-58.807095947668195,-27.485603207843116
903,IDA,1,106-C,-58.806589932167519,-27.481198350043247
904,IDA,1,106-C,-58.780395227400341,-27.521615384239166
905,IDA,1,106-C,-58.779753425098932,-27.520575860639152
906,VUELTA,5,106-C 106-B 106-A 102-A 102-B 108-A-B,-58.841343335598665,-27.462577022707723
907,VUELTA,1,106-C,-58.807849564570603,-27.480441380443391
908,VUELTA,1,106-C,-58.808093310271019,-27.481889354143366
909,VUELTA,1,106-C,-58.808246615271131,-27.483964294343284
910,VUELTA,1,106-C,-58.808298666971091,-27.485291568643255
911,VUELTA,1,106-C,-58.805941927165328,-27.486716408342986
912,VUELTA,1,106-C,-58.804056669560794,-27.487023269842794
913,VUELTA,1,106-C,-58.801596748554914,-27.487340441042523
914,VUELTA,1,106-C,-58.799625995550215,-27.487613104442342
915,VUELTA,1,106-C,-58.797846182145953,-27.487823406342159
916,VUELTA,2,106-C 110-B,-58.792388808832904,-27.488656148441578
917,VUELTA,2,106-C 110-B 102-A,-58.785839273517162,-27.490009741940881
918,VUELTA,1,106-C,-58.785244074515553,-27.491596436240769
919,VUELTA,1,106-C,-58.785535261916017,-27.493372226240737
920,VUELTA,1,106-C,-58.785717819716275,-27.494905108740696
921,VUELTA,1,106-C,-58.784806203913988,-27.495889144140573
928,VUELTA,14,106-C 106-B 106-A 102-A 102-B 103-D 103-C-ESPERANZA-PUERTO 103-A 103-B 105-C-250VIV 105-C-PERICHON 101-B 101-C 110-A 108-A-B 105-A 105-B,-58.838515508811078,-27.461517607228032
937,IDA,1,104-A,-58.844570766257078,-27.486658489446654
938,IDA,1,104-A 110-A,-58.844280584756653,-27.484449355046713
942,IDA,1,104-A 110-A,-58.843030675354761,-27.475274356146926
943,IDA,1,104-A 110-A,-58.841119769279643,-27.474601309132691
944,IDA,1,104-A,-58.824861056213074,-27.463007524745674
945,IDA,1,104-A,-58.824652933512738,-27.461605232345711
946,IDA,1,104-A,-58.82459291911281,-27.459719052645781
947,IDA,3,104-A 104-C 104-D,-58.819278876300011,-27.461450921445199
948,VUELTA,1,104-A 104-C 104-D,-58.819374932899905,-27.464247292045116
949,VUELTA,1,104-A,-58.820822403803334,-27.464267911545253
950,VUELTA,1,104-A,-58.822140709506463,-27.464278137445362
951,VUELTA,1,104-A,-58.823588850909907,-27.464251315345514
952,VUELTA,2,104-A 110-A,-58.842028451152544,-27.473870722646893
954,VUELTA,2,104-A 110-A,-58.844570179558438,-27.47488945924708
955,VUELTA,1,104-A,-58.844728178358572,-27.477143520647033
956,VUELTA,1,104-A,-58.845085415159112,-27.479702012746955
957,VUELTA,1,104-A,-58.84536084445952,-27.481739737246912
958,IDA,1,104-A,-58.83832096774146,-27.4933119603458
959,IDA,1,104-A,-58.838541160342487,-27.48898614394599
960,IDA,1,101-B 101-C,-58.840598088644477,-27.468543312057179
964,VUELTA,2,104-D 103-A,-58.833620396430284,-27.493353283145368
965,IDA,1,104-D,-58.826523774313273,-27.494656752944646
966,IDA,1,104-D 103-A,-58.826177182612682,-27.492746014244677
967,IDA,2,104-D 110-A,-58.825775857111957,-27.490705104644732
968,IDA,1,104-D,-58.826917671587978,-27.490375027218164
969,IDA,1,104-D,-58.829136685348999,-27.490131571519985
970,IDA,1,104-D,-58.830635746733819,-27.490001915471598
972,IDA,2,104-D 103-A,-58.830687736223943,-27.488015100445292
973,IDA,1,104-D,-58.831365245425843,-27.485501954445446
975,IDA,1,103-A,-58.831872018010174,-27.493622226171695
976,IDA,1,104-D,-58.83404175473212,-27.486279962745694
978,IDA,1,104-D,-58.836263797237478,-27.485493907845918
979,IDA,2,104-D 104-C,-58.837500379440584,-27.484009053646076
980,IDA,2,104-D 104-C,-58.837198714740147,-27.481665557346147
981,IDA,2,104-D 104-C,-58.836925883839754,-27.479635879546201
982,IDA,1,104-D,-58.829899418221366,-27.494028277844979
983,IDA,3,104-D 104-A 104-C,-58.82990377682524,-27.461301891246215
984,IDA,2,104-D 104-C,-58.827188543018764,-27.461510684445972
985,IDA,2,104-D 104-C,-58.827179071518891,-27.460321460046
986,VUELTA,2,104-D 104-C,-58.825602351715261,-27.459423255245891
987,IDA,1,104-D 103-A 110-B,-58.826752935513838,-27.494471009944679
988,IDA,3,104-D 104-A 104-C,-58.819321235852705,-27.462933022712818
989,VUELTA,2,104-D 104-C,-58.817951098996517,-27.464273778844962
990,VUELTA,2,104-D 104-C,-58.817896448996535,-27.463084973545008
992,VUELTA,2,104-D 104-C,-58.817851941096599,-27.461833220045058
993,IDA,1,104-D,-58.825090720309689,-27.49607924564447
994,IDA,1,104-D,-58.825319462410086,-27.497346170344425
996,VUELTA,1,104-D,-58.835341620335278,-27.48572390724582
997,VUELTA,1,104-D,-58.834231269532623,-27.485790208045717
998,VUELTA,1,104-D,-58.833182525829478,-27.491289490945398
999,VUELTA,1,104-D,-58.833391151429879,-27.492205297645381
1000,IDA,1,104-D,-58.826999195814118,-27.496990610044605
1001,IDA,1,104-D,-58.826803394613783,-27.49588453404462
1002,IDA,7,103-C-ESPERANZA-PUERTO 103-B 103-A 106-A 105-C-PERICHON 106-B 106-C,-58.832713488128803,-27.464899808752836
1004,IDA,1,103-A,-58.826227390211109,-27.506907826444159
1013,IDA,2,103-A 104-C,-58.831227782223436,-27.503094311944775
1014,IDA,2,103-A 104-C,-58.831214203523601,-27.501456823344835
1015,IDA,2,109-A 109-B-YECOHA 103-A,-58.815911081816914,-27.508446344892583
1016,IDA,2,103-A 104-C,-58.830860151923083,-27.498848877944916
1017,IDA,1,103-A,-58.829900675420802,-27.49879934094481
1018,IDA,1,103-A,-58.828997525418622,-27.498918112444713
1019,IDA,2,103-A 104-C,-58.827703359515546,-27.499084912344593
1020,IDA,2,103-A 104-C,-58.825503277610323,-27.499002099144377
1022,IDA,3,103-A 104-C 110-B,-58.827435976815124,-27.497121451544647
1023,IDA,2,103-A 104-C,-58.828637438818006,-27.496908048244748
1024,IDA,2,109-A 109-B-YECOHA 103-A,-58.817566466197867,-27.508645005725434
1025,IDA,3,103-A 104-C 110-B,-58.829583588120293,-27.496754659444861
1026,IDA,2,103-A 104-C,-58.830507190022495,-27.496597834044952
1027,IDA,3,103-A 104-C 110-B,-58.832227743226618,-27.496282590645123
1028,IDA,1,103-A,-58.831630281225664,-27.492566892945213
1029,IDA,1,103-A,-58.831261561224984,-27.490930913145235
1030,IDA,1,103-A,-58.830771454862436,-27.489766200434122
1032,IDA,1,103-A,-58.83100038112503,-27.484974900345438
1033,IDA,1,103-A,-58.830757892724726,-27.482924351545481
1034,IDA,1,103-A,-58.830456479424321,-27.480024548345565
1035,IDA,1,103-A,-58.830272999624086,-27.478464424745628
1036,VUELTA,5,103-A 103-B 103-C-ESPERANZA-PUERTO 103-D 101-B 101-C,-58.839090578251628,-27.466163584855867
1037,VUELTA,1,103-A,-58.831492398927182,-27.476816291145781
1038,VUELTA,1,103-A,-58.831801355827658,-27.479060797145731
1039,VUELTA,1,103-A,-58.832113665528126,-27.481368586545685
1040,VUELTA,1,103-A,-58.832403344128537,-27.483625497745646
1041,VUELTA,2,103-A 104-D,-58.832540220628623,-27.48574502964555
1042,VUELTA,1,103-A,-58.832648933928695,-27.487153859945497
1043,VUELTA,2,103-A 104-D,-58.832852865629071,-27.488162286645483
1044,VUELTA,1,103-A,-58.833186465329568,-27.49067509744544
1045,IDA,1,103-A 109-A 109-B-YECOHA,-58.826252629547142,-27.509479406533089
1047,VUELTA,2,103-A 110-B,-58.829078746019391,-27.494150569744885
1050,VUELTA,1,103-A,-58.824960214109801,-27.49252758184458
1051,VUELTA,1,103-A,-58.82464421630899,-27.493053630144527
1052,VUELTA,1,103-A,-58.824894369925985,-27.49486566896551
1053,VUELTA,1,103-A,-58.82503033530346,-27.495601264038388
1054,VUELTA,2,103-A 110-B 104-C,-58.825455165510412,-27.497312894244445
1055,VUELTA,2,103-A 110-B,-58.825754147910907,-27.499189183244397
1056,VUELTA,1,103-A,-58.827700593515544,-27.498940073044601
1057,VUELTA,1,103-A,-58.828964919818581,-27.498798167444729
1058,VUELTA,1,103-A,-58.829883324920772,-27.498726921244813
1059,VUELTA,1,103-A,-58.830813380922976,-27.498580070344907
1060,VUELTA,2,103-A 104-C,-58.831534392224185,-27.502978306344815
1061,VUELTA,2,103-A 104-C,-58.827928246015553,-27.503608876944444
1062,VUELTA,2,103-A 104-C,-58.82641849761194,-27.503803253244289
1063,VUELTA,2,103-A 104-C,-58.826331577311564,-27.505225075544224
1064,IDA,7,103-A 103-C-ESPERANZA-PUERTO 103-B 105-C-PERICHON 106-A 106-B 106-C,-58.832310416720951,-27.461395437035737
1065,IDA,1,103-A,-58.829383017516847,-27.470050662499077
1066,IDA,2,103-C-ESPERANZA-PUERTO 103-C-ESPERANZA-MONTAÃ‘A,-58.790662807321588,-27.547400297739181
1067,VUELTA,1,103-C-ESPERANZA-PUERTO,-58.795492124635565,-27.527188344040425
1069,IDA,1,106-A,-58.787380705518935,-27.505328843440473
1070,IDA,1,106-A,-58.778689929198734,-27.501739880139745
1071,IDA,1,106-A,-58.775568089291426,-27.500711253039462
1072,IDA,1,106-A,-58.777045651195493,-27.496338917039775
1073,IDA,1,106-A,-58.777844614197619,-27.494458520939922
1074,IDA,1,106-A,-58.7917551369314,-27.488611137641541
1075,IDA,1,106-A,-58.785815804215211,-27.50554501274031
1076,IDA,1,106-A,-58.799170439049256,-27.48662118994233
1077,IDA,1,106-A,-58.798983606448921,-27.485576301942352
1078,IDA,1,106-A,-58.798564762748207,-27.483381752042373
1079,IDA,1,106-A,-58.783903975910619,-27.505783645540102
1080,IDA,1,106-A,-58.781440450704729,-27.50613090783985
1081,IDA,1,106-A,-58.780261787501885,-27.50631262743973
1082,IDA,1,106-A,-58.779751245800853,-27.50498761623971
1103,IDA,1,102-B,-58.804197401660595,-27.491626359642627
1117,IDA,1,103-B,-58.7911229738259,-27.521211292740237
1118,IDA,1,103-B,-58.791247528926348,-27.520145282240275
1119,IDA,1,103-B,-58.791351045426687,-27.519111793640324
1120,IDA,1,103-B,-58.79148641312716,-27.517874540840403
1121,IDA,1,103-B,-58.78938523762222,-27.517618557540203
1122,IDA,1,103-B,-58.789300664221862,-27.51871164154015
1123,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÑA,-58.793415508131076,-27.523489493940367
1126,IDA,1,103-B,-58.789195722821503,-27.519743370040111
1127,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.802719194433294,-27.468457382379512
1130,IDA,3,104-A 104-C 104-D 108-A-B,-58.836459896767799,-27.461743791357573
1131,VUELTA,2,106-C 110-B 102-A,-58.789493615625915,-27.489406580241276
1132,VUELTA,2,106-C 110-B 102-A,-58.787619925021453,-27.489683266841073
1133,IDA,2,106-C 106-A 102-A,-58.787777187172814,-27.48947066541789
1134,IDA,3,106-C 106-A 110-B 102-A,-58.786097122323099,-27.489763801347515
1135,VUELTA,1,106-B,-58.796514870872898,-27.487804702387056
1136,IDA,1,104-B,-58.839376493934118,-27.468460824857033
1144,VUELTA,1,108-A-B,-58.823233797513083,-27.465961189072978
1146,VUELTA,2,108-A-B 102-B 110-B,-58.816048844495803,-27.484890319302284
1147,IDA,2,108-A-B 108-C,-58.792796728427831,-27.508910234780746
1148,IDA,3,102-A 102-B 102-C,-58.838002331247054,-27.467175562775907
1149,VUELTA,1,102-A,-58.783311667287073,-27.484523666823051
1151,IDA,2,102-A 102-C,-58.787450840671177,-27.483733529460366
1152,IDA,2,102-B 108-A-B,-58.799904240856556,-27.491334765309375
1190,IDA,2,104-C 103-A,-58.831069464897489,-27.500166292257422
1191,IDA,2,104-C 104-D,-58.836612947356087,-27.477223453261782
1192,IDA,1,104-C,-58.821762506741038,-27.459679852133611
1193,VUELTA,2,104-C 104-D,-58.819041494819288,-27.461574694504836
1194,VUELTA,2,104-C 104-D,-58.829029652954397,-27.461296063351611
1195,IDA,1,104-D 103-A 110-B,-58.832109910837666,-27.493731095872253
1197,VUELTA,2,104-D 103-A,-58.832913901446936,-27.489289115810035
1198,IDA,1,105-C-PERICHON 109-A 109-B-YECOHA,-58.753445852768124,-27.450031771849392
1199,VUELTA,1,105-C-PERICHON 109-A 109-B-YECOHA,-58.753328972344889,-27.450484123139141
1200,IDA,1,105-C-PERICHON 109-A 109-B-YECOHA,-58.755497998224428,-27.451765104653443
1202,VUELTA,1,105-C-PERICHON 109-A 109-B-YECOHA,-58.757736428454926,-27.45377368493947
1204,IDA,1,105-C-PERICHON 109-A 109-B-YECOHA,-58.765096437560558,-27.459040158512455
1206,VUELTA,1,105-C-PERICHON 105-C-250VIV,-58.767807033678103,-27.459601454540245
1207,IDA,1,106-A,-58.782707795373277,-27.50596544025397
1208,IDA,1,106-A,-58.779511216744325,-27.502142918987314
1209,VUELTA,1,106-A,-58.779485926661863,-27.501857395324539
1210,IDA,2,106-A 110-B,-58.781353582490375,-27.490445831535233
1211,IDA,2,106-A 110-B 102-A,-58.783745922092734,-27.490118057433307
1212,IDA,3,106-A 106-C 110-B 102-A,-58.78938373325726,-27.489223734989693
1213,IDA,1,106-A,-58.798764680272853,-27.484286850416822
1214,VUELTA,2,102-A 106-A,-58.78991378586592,-27.483983524024023
1215,IDA,1,106-B,-58.792196725469779,-27.500484503039914
1216,VUELTA,1,106-B,-58.792244129663736,-27.500325419504293
1217,IDA,1,106-B,-58.796099663766093,-27.493989205501165
1218,VUELTA,1,106-B,-58.790448373953055,-27.496799232064888
1219,IDA,1,106-C,-58.777213814508137,-27.515992559573434
1220,IDA,1,106-C,-58.77910093814188,-27.519504437516698
1221,IDA,1,106-C,-58.781286741667607,-27.518032169087764
1222,IDA,1,106-C,-58.784450000271669,-27.516447942021465
1223,IDA,1,106-C,-58.782822724488028,-27.513522088454049
1224,VUELTA,1,106-C,-58.785748210683863,-27.505328595744043
1225,VUELTA,1,104-A 104-C 104-D 108-A-B,-58.83467175150043,-27.461230437554949
1226,VUELTA,1,104-A 104-D 104-C 108-A-B,-58.832213762043054,-27.461269235368608
1227,IDA,1,108-C,-58.800185478384954,-27.510589945417308
1228,IDA,1,108-C,-58.799240248003116,-27.510714135809376
1229,IDA,1,108-C,-58.798172955983958,-27.50981242471024
1230,IDA,1,108-C,-58.801298445847088,-27.504470853374634
1231,IDA,1,108-C,-58.802254632876519,-27.504384070603912
1232,IDA,1,108-C,-58.816749646145233,-27.490258676990347
1233,IDA,1,108-C,-58.816189826641214,-27.487097929170496
1234,VUELTA,1,108-C,-58.816512833957852,-27.487494326315581
1235,VUELTA,1,108-C,-58.8172084796051,-27.491121141557198
1236,IDA,2,109-A 109-B-YECOHA 103-A,-58.81318669777059,-27.508071346734788
1238,VUELTA,2,105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.768505148646071,-27.461222440776897
1250,IDA,2,101-B 101-C 110-A,-58.804422144292936,-27.47312054617818
1251,IDA,2,101-B 101-C 110-A,-58.801553511599693,-27.473939350231198
1252,IDA,2,101-B 101-C 110-A,-58.798524515336318,-27.474832927102685
1253,IDA,2,101-B 101-C 110-A,-58.795938068490933,-27.475364424108314
1254,IDA,2,101-B 101-C 110-A,-58.793580615019842,-27.475791153487791
1255,IDA,2,101-B 101-C 110-A,-58.79106939856954,-27.476211426147731
1257,IDA,3,101-B 101-C 110-A,-58.788438625200861,-27.476102176480342
1258,IDA,3,101-B 101-C 110-A,-58.788159148845395,-27.474570327875249
1260,IDA,3,101-B 101-C 110-A,-58.787963565549028,-27.473181480242541
1261,IDA,2,101-B 101-C,-58.787985521200021,-27.47221625894036
1262,IDA,2,101-B 101-C,-58.787651012868075,-27.471029445904392
1264,IDA,2,101-B 101-C,-58.786451190920523,-27.477070601807174
1265,IDA,2,101-B 101-C,-58.78264873567354,-27.478343247160275
1266,IDA,2,101-B 101-C,-58.782510273090764,-27.483164006337553
1267,IDA,2,101-B 101-C,-58.779571103139261,-27.490343264818968
