gid,tipo_recorrido,cantidad_paradas,linea_ramal,lng,lat
1268,IDA,2,101-B 101-C,-58.777628161157679,-27.494217059308774
1269,IDA,2,101-B 101-C,-58.774919604897242,-27.493634319807061
1270,IDA,2,101-B 101-C,-58.773064941272004,-27.494151493394966
1271,IDA,2,101-B 101-C,-58.773267862772769,-27.495377824353469
1272,IDA,2,101-B 101-C,-58.7723456394598,-27.496330015925764
1273,IDA,2,101-B 101-C,-58.771063853919621,-27.494255780849294
1274,IDA,2,101-B 101-C,-58.771746390830458,-27.492823859846713
1275,IDA,2,101-B 101-C,-58.771383687532918,-27.490595141988617
1276,IDA,2,101-B 101-C,-58.771038595569642,-27.488320848575128
1277,IDA,2,101-B 101-C,-58.770708123876076,-27.48627025102369
1278,IDA,2,101-B 101-C,-58.770511109495793,-27.485028724787863
1279,IDA,2,101-B 101-C,-58.770679143209151,-27.48221020321342
1280,IDA,2,101-B 101-C,-58.770601931595323,-27.480954491316201
1281,IDA,2,101-B 101-C,-58.771706779407658,-27.480476460034662
1282,IDA,2,101-B 101-C,-58.774075008073446,-27.480121336203339
1283,IDA,2,101-B 101-C,-58.775804427153666,-27.479831690516058
1284,IDA,2,101-B 101-C,-58.777784259989403,-27.4795645464317
1285,IDA,2,101-B 101-C,-58.779382643084027,-27.479273705219114
1286,VUELTA,2,101-B 101-C,-58.786503427691663,-27.477242544745334
1287,VUELTA,2,101-B 101-C,-58.788079639829853,-27.476890435533068
1288,VUELTA,2,101-B 101-C 110-A,-58.791453029863149,-27.476294784732456
1289,VUELTA,2,101-B 101-C 110-A,-58.793096463781382,-27.476044823930401
1290,VUELTA,2,101-B 101-C,-58.795739459555804,-27.475554518667867
1291,VUELTA,2,101-B 101-C 110-A,-58.799211595363147,-27.474776611229434
1292,VUELTA,2,101-B 101-C,-58.800588917497272,-27.474371831495787
1293,VUELTA,2,101-B 101-C 110-A,-58.803617886144998,-27.47347820870587
1294,VUELTA,3,101-B 101-C 110-A,-58.787797291764925,-27.4709367188531
1298,VUELTA,3,101-B 101-C 110-A,-58.788227575912266,-27.473783350303368
1300,VUELTA,3,101-B 101-C 110-A,-58.788601082393271,-27.47609342801038
1312,VUELTA,1,110-B,-58.822194386979248,-27.487510989527721
1314,VUELTA,1,110-B,-58.824098240550121,-27.485160683286587
1315,VUELTA,1,110-B,-58.80788328191916,-27.487963313453012
1316,VUELTA,1,110-B,-58.799567451213903,-27.491250665511089
1317,VUELTA,1,110-B,-58.799544585791466,-27.488117248869468
1318,VUELTA,1,110-B,-58.79848230037512,-27.487781071113282
1319,VUELTA,1,102-A 110-B,-58.783695183205538,-27.490287714436111
1320,VUELTA,1,102-A 110-B,-58.781368866870061,-27.490647606406341
1321,IDA,1,110-B,-58.795235877492829,-27.488005235147646
1322,IDA,1,110-B,-58.797788074935042,-27.488038078771826
1323,IDA,1,110-B,-58.799731321149842,-27.489180377150944
1324,IDA,1,110-B,-58.799726548983969,-27.491193099849227
1325,IDA,1,110-B,-58.820752379759632,-27.486191363065327
1328,IDA,1,110-B,-58.819945319811595,-27.491076374627106
1330,IDA,1,110-B,-58.817975628768757,-27.494316666723556
1331,IDA,1,110-B,-58.816754500429269,-27.496082144565555
1333,IDA,1,110-B,-58.817340387595955,-27.49910785857902
1334,IDA,1,110-B,-58.818729572448134,-27.499749720196146
1335,IDA,1,110-B,-58.823924927769198,-27.499877571543244
1336,IDA,1,110-B,-58.825440442095498,-27.499359394678894
1337,IDA,1,110-B,-58.83836310508233,-27.493254903583001
1338,IDA,1,110-B,-58.840610239760132,-27.493182183022238
1339,IDA,1,110-B,-58.823002707515066,-27.486401573006876
1340,VUELTA,1,VUELTA-ORIGINAL,-58.823206013016886,-27.48456137642922
1341,VUELTA,1,VUELTA-ORIGINAL,-58.820851208912465,-27.484729449277037
1342,VUELTA,1,VUELTA-ORIGINAL,-58.818199728239861,-27.484935612486883
1343,VUELTA,1,VUELTA-ORIGINAL,-58.816135452415509,-27.485106071705228
1344,VUELTA,1,110-B,-58.823990332680388,-27.482596519742678
1345,VUELTA,1,110-B,-58.820573145128513,-27.482486308178231
1349,VUELTA,1,110-A,-58.84933262586798,-27.482934002377249
1350,VUELTA,1,110-A 104-A,-58.848081310943527,-27.483690909707072
1351,VUELTA,1,110-A,-58.84560778833638,-27.484320806927641
1352,VUELTA,1,110-A,-58.84543939653598,-27.482985602742783
1353,VUELTA,1,110-A,-58.845160014195542,-27.480821246256856
1354,VUELTA,1,110-A,-58.844826828782274,-27.478354112476428
1355,VUELTA,1,110-A,-58.844546910043491,-27.476243101803259
1360,VUELTA,1,110-A,-58.840942497577309,-27.472751734751839
1361,IDA,1,110-A,-58.848795421075643,-27.486734869295837
1362,IDA,1,110-A,-58.84721230134825,-27.486112025100368
1363,IDA,1,110-A,-58.845998336759912,-27.485604010242373
1364,IDA,1,110-A,-58.844563710958873,-27.485495565732339
1365,IDA,1,110-A,-58.843402471586117,-27.484850774746736
1366,IDA,1,110-A,-58.840567541062086,-27.485167626254228
1367,VUELTA,1,110-A,-58.840643090950536,-27.485025982952813
1368,VUELTA,1,110-A,-58.839274285911046,-27.485161928290342
1369,IDA,1,110-A 104-D,-58.836505833057743,-27.485657091569394
1370,VUELTA,1,110-A 104-D,-58.835176467630063,-27.485833975247093
1371,IDA,1,110-A,-58.834515568087184,-27.485833523691959
1372,VUELTA,1,104-D 110-A,-58.8326517023972,-27.485909364268444
1373,IDA,1,110-A,-58.831254962866637,-27.484911898284935
1374,IDA,1,110-A,-58.830939578666637,-27.487261824158988
1375,VUELTA,1,110-A 103-A,-58.830686755274357,-27.486924344113866
1376,IDA,1,110-A,-58.830961249095559,-27.487907312680697
1,VUELTA,1,105-A,-58.779873216561008,-27.443318906322808
2,IDA,3,105-A 105-C-250VIV 105-C-PERICHON,-58.776327573597882,-27.463186310740969
3,IDA,3,105-A 105-C-250VIV 105-C-PERICHON,-58.778183625059398,-27.463691796505
4,IDA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.780495197281482,-27.46427417566629
5,IDA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA 110-A,-58.782679420770265,-27.46482520114434
6,IDA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.783794121929319,-27.46510649744431
8,IDA,3,105-A 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.787866779494685,-27.46610604953235
9,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.791127922964591,-27.466911139721923
10,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.792763224954037,-27.46732752499895
11,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.796430908905663,-27.468238006440576
12,IDA,1,105-A,-58.78163248011284,-27.443857893442225
13,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.797556984154909,-27.468532926511518
14,IDA,4,105-A 105-B 105-C-250VIV 105-C-PERICHON 109-A 109-B-YECOHA,-58.799066698032405,-27.468905557348069
15,IDA,1,105-A,-58.805327030766065,-27.468526840343589
16,IDA,1,105-A,-58.806119707367593,-27.471415076543558
20,IDA,1,105-A,-58.815538619589894,-27.471846157844453
21,IDA,1,105-A,-58.81682666669299,-27.471688997144589
1377,IDA,1,110-A,-58.830989484383402,-27.489010160033352
1378,VUELTA,1,110-A 104-D 103-A,-58.830725316549191,-27.488667503601267
1379,VUELTA,1,110-A,-58.830776391625612,-27.489765461576756
1380,IDA,1,110-A,-58.831107005699089,-27.490830199569235
1393,IDA,1,110-A 110-B,-58.817939891948619,-27.482802564266773
1394,IDA,1,110-A 110-B,-58.815800456649285,-27.483079085123229
1395,VUELTA,1,110-A,-58.815807783726726,-27.482926713237735
1396,IDA,1,110-A,-58.815094488365823,-27.480903430015566
1398,VUELTA,1,110-A,-58.810409180848218,-27.4715649820895
1399,IDA,1,110-A,-58.810537464687393,-27.471820135258731
1401,VUELTA,1,105-A 101-B 101-C 110-A,-58.808432515178119,-27.472086680060318
1408,IDA,1,110-A,-58.794538205802652,-27.475755051166772
1413,IDA,1,110-A,-58.789684083973356,-27.476571643299867
1414,IDA,1,110-A,-58.787804136240233,-27.472144241653094
1415,IDA,1,110-A,-58.78756396504388,-27.470666085413516
1416,IDA,1,110-A,-58.787280361458897,-27.468732790094649
1417,IDA,1,110-A,-58.787050621170572,-27.467343643079197
1418,VUELTA,1,110-A,-58.787136788038509,-27.466757524167811
1419,IDA,1,110-A,-58.78653880341966,-27.4659647404957
1420,IDA,1,110-A,-58.784101567736954,-27.465371854131121
1421,VUELTA,1,110-A,-58.784140318773233,-27.465214677801416
1422,IDA,1,110-A,-58.781761187603863,-27.464779773031644
1423,VUELTA,1,110-A,-58.781697837220854,-27.464583595796288
1424,IDA,1,110-A,-58.778310513983236,-27.463888293271793
1425,IDA,1,110-A,-58.776469875792117,-27.463440238468216
1426,VUELTA,1,110-A,-58.776486078513535,-27.46326254190538
1429,VUELTA,1,110-A,-58.775494429777886,-27.460731053583299
1430,IDA,1,110-A,-58.775888279326381,-27.459367696421506
1431,VUELTA,1,110-A,-58.776233736955284,-27.458517105109028
1434,VUELTA,1,105-A 110-A,-58.777711734350042,-27.45465319111651
1435,IDA,1,105-A 110-A,-58.778171306515617,-27.45326499629611
1437,IDA,1,110-A,-58.778551478545005,-27.451586479218182
1440,VUELTA,1,110-A,-58.780715985330531,-27.446003500070304
1443,VUELTA,1,110-A 104-A,-58.843340309155622,-27.477575926964306
1444,VUELTA,1,110-A 104-A,-58.843680270519329,-27.479936415443412
1445,VUELTA,1,110-A 104-A,-58.843974670177452,-27.482296524260558
1447,VUELTA,4,110-A 104-A 104-C 104-D 108-A-B,-58.839304425601995,-27.469399857808806
1448,IDA,1,104-A,-58.838816335490208,-27.473077554493294
1449,VUELTA,1,104-D,-58.820339950579232,-27.461578123487882
1450,VUELTA,1,104-D,-58.82153661895979,-27.461544399823357
1451,VUELTA,1,104-D,-58.823658669421029,-27.461431319091322
1502,VUELTA,1,110 C- SANTA CATALINA,-58.807814007157468,-27.525115551959765
1503,VUELTA,1,110 C- SANTA CATALINA,-58.806235528536945,-27.527529642452613
1504,VUELTA,1,110 C- SANTA CATALINA,-58.803002908275701,-27.526401475196014
322,IDA,1,103-D,-58.763943143954805,-27.572566710535586
23,IDA,1,105-A,-58.818427023496788,-27.471515240244742
25,IDA,2,105-A 105-B,-58.820259726601151,-27.471355313544944
26,IDA,2,105-A 105-B,-58.82261286210678,-27.471139479545158
27,IDA,2,105-A 105-B,-58.824612868011563,-27.470894560345364
28,IDA,2,105-A 105-B,-58.827020821217303,-27.470659447945593
32,IDA,5,104-A 105-A 105-B 104-C 104-D 108-C 108-A-B,-58.838051204882348,-27.467766141844137
33,IDA,9,105-A 105-B 102-C 102-A 102-B 103-D 104-A 104-C 104-D 108-A-B,-58.837682099143386,-27.463897515246856
36,VUELTA,10,105-A 105-B 105-C-PERICHON 105-C-250VIV 108-C 104-A 104-B 104-C 104-D 110-A,-58.83911492358849,-27.465275394395061
103,VUELTA,2,109-A 109-B-YECOHA 103-A,-58.817577565065811,-27.508508313068376
1500,IDA,1,110 C- SANTA CATALINA,-58.80270232738274,-27.523608244938476
1501,IDA,1,110 C- SANTA CATALINA,-58.806444672775264,-27.523481600537952
37,VUELTA,9,105-A 105-B 105-C-250VIV 105-C-PERICHON 104-B 103-A 103-D 103-B 103-C-ESPERANZA-PUERTO,-58.836178385639244,-27.468757007346543
38,VUELTA,9,105-A 105-B 105-C-250VIV 105-C-PERICHON 104-B 103-A 103-B 103-C-ESPERANZA-PUERTO 103-D,-58.83260459363072,-27.469118267446177
43,IDA,1,105-A 110-A,-58.778505192004339,-27.452769700541573
104,VUELTA,2,109-A 109-B-YECOHA 103-A,-58.820068352371038,-27.508819815348385
105,VUELTA,2,109-A 109-B-YECOHA 103-A,-58.82210801735603,-27.509034487325945
106,VUELTA,2,109-A 109-B-YECOHA 103-A,-58.823941960933837,-27.509219600992736
108,VUELTA,3,109-A 109-B-YECOHA 104-C,-58.829754998019155,-27.50979162014437
109,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO 110-B,-58.815084655785661,-27.498086376243421
110,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO 110-B,-58.817900053192851,-27.494008161243848
111,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.819231099396255,-27.491994325144063
112,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.820396938399291,-27.489753339544251
113,IDA,5,109-A 109-B-YECOHA 103-C-ESPERANZA-PUERTO 103-B 103-D 110-B,-58.823108093192303,-27.486369843247811
114,IDA,2,109-A 109-B-YECOHA,-58.826682083084336,-27.50960012786873
115,IDA,5,109-A 109-B-YECOHA 103-D 103-B 103-C-ESPERANZA-PUERTO,-58.824268204209062,-27.484855039144794
116,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.826366865114373,-27.482156653045106
117,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.828411881819569,-27.479529596945383
118,IDA,5,109-A 109-B-YECOHA 103-D 103-C-ESPERANZA-PUERTO 103-B,-58.82979891912305,-27.477823460545601
119,IDA,7,109-A 109-B-YECOHA 102-C 102-A 106-C 102-A 106-A,-58.831124433326359,-27.476223522945762
120,IDA,4,109-A 109-B-YECOHA 106-A 106-C,-58.833783799338391,-27.474781926526674
121,IDA,4,109-A 109-B-YECOHA 106-A 106-C,-58.833492237132461,-27.472215045346161
122,IDA,2,109-A 109-B-YECOHA 103-A,-58.823937319006212,-27.509319480736597
130,IDA,2,109-A 109-B-YECOHA 103-A,-58.822106964648,-27.509118661865386
176,VUELTA,3,109-A 109-B-YECOHA 110-A 105-A 105-C-250VIV 105-C-PERICHON,-58.785957709389095,-27.465621182990997
181,IDA,5,109-A 109-B-YECOHA 103-B 103-D 103-C-ESPERANZA-PUERTO,-58.810492127173632,-27.507465306742613
191,IDA,1,102-C,-58.718044764155579,-27.493856951733875
192,IDA,1,102-C,-58.749114551429713,-27.491470288637167
193,IDA,1,102-C,-58.753053123939161,-27.49079319843759
194,IDA,1,102-C,-58.75683453574824,-27.490120802137987
195,IDA,1,102-C,-58.763285918963831,-27.488063715538726
196,IDA,1,102-C,-58.766223356970912,-27.48711127983908
197,IDA,1,102-C,-58.770149440380386,-27.485946195339494
198,IDA,1,102-C,-58.774877001391715,-27.485186375739971
199,IDA,1,102-C,-58.779374060102484,-27.484501741940463
200,IDA,2,102-C 102-A,-58.78518188081636,-27.483929257941046
201,IDA,1,102-C,-58.71795843055552,-27.492857493533933
202,IDA,2,102-C 102-A,-58.792401633133615,-27.48308000354179
203,IDA,4,102-C 102-A 106-B 106-A,-58.798573312248486,-27.481278732542453
211,IDA,1,102-C,-58.718527310256967,-27.491916122034027
323,IDA,1,103-D,-58.743343275806467,-27.566472731633734
397,VUELTA,1,108-C,-58.830152048725139,-27.467001753046031
398,VUELTA,1,108-C,-58.827396917218586,-27.467211132945749
399,VUELTA,1,108-C,-58.824503065111706,-27.467417830745482
400,VUELTA,2,108-C 102-A,-58.819078548798167,-27.472873108544764
472,IDA,2,108-A-B 110-A,-58.814503119286691,-27.478085227444112
473,IDA,2,108-A-B 110-A,-58.813819910385398,-27.475317774444154
474,IDA,2,108-A-B 110-A,-58.813246537390413,-27.473380755187367
477,IDA,4,108-A-B 105-C-PERICHON 105-C-250VIV 105-B 109-A 109-B-YECOHA 104-C,-58.813216693082722,-27.467434764000316
478,IDA,2,108-A-B 108-C,-58.797724141643165,-27.508358147141355
479,IDA,4,108-A-B 105-C-250VIV 105-B 105-C-PERICHON 104-C,-58.816115382516251,-27.467219815068798
480,IDA,3,108-A-B 105-C-PERICHON 105-C-250VIV 109-A 109-B-YECOHA,-58.818469666908953,-27.466759492066664
481,IDA,3,108-A-B 105-C-PERICHON 105-C-250VIV 109-A 109-B-YECOHA,-58.820872533666353,-27.466627485543466
482,IDA,1,108-A-B,-58.823711897210082,-27.465179108245476
543,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.796430478738067,-27.524967307340596
544,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.791339729825175,-27.531254908139868
545,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.791257922424855,-27.532466260839808
546,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.791053571624168,-27.534051781639732
547,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790916527523699,-27.535155259139678
548,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790779231923217,-27.536447748639613
549,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790643361322694,-27.538195543139544
550,IDA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.787055068513055,-27.547060243938844
613,VUELTA,1,105-B 108-A-B,-58.812594057083011,-27.470993466744201
614,VUELTA,1,105-B 108-A-B,-58.812055855082029,-27.468611832844246
615,IDA,1,105-B,-58.783488233516408,-27.450710015442144
616,VUELTA,1,105-B,-58.789037891627771,-27.46537809454215
617,VUELTA,1,105-B,-58.787846320225171,-27.463510103642086
770,VUELTA,1,106-B,-58.7909410865281,-27.499669298641013
845,IDA,1,104-C,-58.819480125799878,-27.466626914345021
929,IDA,1,104-A,-58.845842720060354,-27.484442817146846
930,IDA,1,104-A 104-B,-58.841089699469997,-27.493367086024875
932,IDA,1,104-A,-58.838024760652452,-27.491428063715102
933,IDA,1,104-A,-58.840231119646525,-27.488742230546162
934,IDA,1,104-A,-58.842314609351497,-27.488469148146372
935,IDA,1,104-A,-58.844763885257379,-27.487934718046628
1005,VUELTA,2,109-B-YECOHA 109-A 103-A,-58.815902939002569,-27.508296305705766
1007,IDA,1,103-A,-58.826173829811019,-27.506508261044157
1008,IDA,2,103-A 104-C,-58.826111405905657,-27.505856678142472
1009,IDA,2,103-A 104-C,-58.825996384910908,-27.503993522444226
1010,IDA,2,103-A 104-C,-58.827904106115504,-27.503526650444435
1011,IDA,2,103-A 104-C,-58.828778003317609,-27.503406789244504
1012,IDA,2,103-A 104-C,-58.830373582421409,-27.503203109044691
1083,VUELTA,1,106-A,-58.779687040402479,-27.490628661740246
1084,VUELTA,1,106-A,-58.778119205398248,-27.494596654639953
1085,VUELTA,1,106-A,-58.777311106096128,-27.496331792439829
1086,VUELTA,1,106-A,-58.775543781791399,-27.50045920923948
1087,VUELTA,1,106-A,-58.778705519498786,-27.501648852739734
1088,IDA,1,106-A,-58.779570448100579,-27.50376838453975
1089,VUELTA,1,106-A,-58.779653009900812,-27.503470491739758
1090,VUELTA,1,106-A,-58.779887032601202,-27.504729285939742
1091,VUELTA,1,106-A,-58.780140669001653,-27.50611238373973
1092,VUELTA,1,106-A,-58.781165524304079,-27.506053961939827
1093,VUELTA,1,106-A,-58.782736209107846,-27.505822872839978
1094,VUELTA,1,106-A,-58.783914704710682,-27.505635788740097
1096,VUELTA,1,106-A,-58.787339801818845,-27.505186434940466
1097,IDA,1,102-B,-58.801255018353764,-27.490242675042396
1098,IDA,1,102-B,-58.802371571756503,-27.48958293544252
1099,IDA,3,102-B 108-A-B 110-B,-58.807879907069605,-27.489399287943044
1101,VUELTA,1,102-B,-58.830774684608862,-27.470323454945419
1102,IDA,1,102-B 108-A-B 110-B,-58.805677149201713,-27.491003390365957
1104,IDA,1,102-B,-58.802917736557397,-27.492728244642468
1105,IDA,1,102-B,-58.801130379453149,-27.492817428042258
1106,IDA,1,102-B,-58.79962207038411,-27.492717328981072
1107,IDA,1,103-B,-58.791039322425597,-27.522186108040191
1108,IDA,1,103-B,-58.789070161921082,-27.520715670740042
1109,IDA,1,103-B,-58.788978380020723,-27.521762235240008
1110,IDA,1,103-B,-58.789729482422381,-27.522908041340038
1112,IDA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.792121677628046,-27.523111553940254
1114,IDA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.794198629332911,-27.523769198140425
1163,IDA,1,103-B,-58.790598841073567,-27.517740710377868
1164,IDA,1,103-B,-58.788821355140684,-27.522814904168992
1165,VUELTA,1,103-B,-58.796350223220117,-27.525052138773422
1166,VUELTA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.794922719711565,-27.524325330999698
1168,IDA,1,103-B 103-C-ESPERANZA-MONTAÃ‘A,-58.794106280661836,-27.523909840376309
1170,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790554887646451,-27.539185015573239
1171,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790050381227381,-27.543340668706698
1172,VUELTA,2,103-C-ESPERANZA-MONTAÃ‘A 103-C-ESPERANZA-PUERTO,-58.790573695111021,-27.546113433743383
1173,IDA,1,103-D,-58.787575251534022,-27.531893579647164
1174,VUELTA,1,103-D,-58.787771034315966,-27.532067557299118
1179,IDA,2,104-A 110-A 104-B 110-B,-58.851777226335237,-27.488258021153523
1180,IDA,1,104-A 104-B 110-B,-58.851673219008113,-27.490167132170608
1181,IDA,1,104-A,-58.849732726458342,-27.491840754784423
1182,IDA,1,104-A 104-B 110-B,-58.84755297590371,-27.492247509822491
1189,IDA,3,104-A 104-D 104-C 108-A-B,-58.827438123471666,-27.462727072309814
1239,VUELTA,2,109-A 109-B-YECOHA,-58.814214563704581,-27.467464811942619
1240,VUELTA,2,109-A 109-B-YECOHA 103-A,-58.813136047291884,-27.507928537873838
1241,IDA,1,103-A,-58.831204827442811,-27.501066313016445
1302,VUELTA,1,110-B 104-A,-58.839797220134656,-27.493276378460308
1303,VUELTA,1,110-B,-58.837827443277277,-27.492988698148952
1304,VUELTA,1,110-B,-58.833796610739974,-27.493525347594311
1306,VUELTA,1,110-B 104-D,-58.824977035547469,-27.494754133992199
1307,VUELTA,1,110-B,-58.821492463596847,-27.501107735146366
1308,VUELTA,1,110-B,-58.817463865681248,-27.499273721284734
1311,VUELTA,1,110-B,-58.8200119347323,-27.490656155679602
1242,IDA,2,101-B 101-C 104-B,-58.839454911880125,-27.469479072053314
1249,IDA,2,101-B 101-C 110-A,-58.813691149428358,-27.474150009158517
1381,IDA,1,110-A,-58.829855508751571,-27.491719045646466
1382,VUELTA,1,110-A,-58.828036421527052,-27.491861253421412
1383,IDA,1,110-A,-58.826459564602537,-27.492264618667598
1384,VUELTA,1,110-A,-58.826055536362752,-27.490604757389008
1385,IDA,1,110-A,-58.825611154511755,-27.48899028463892
1386,VUELTA,1,110-A,-58.825805286852123,-27.488951273514022
1387,VUELTA,1,110-A,-58.825177948487223,-27.484713382923175
1388,IDA,1,110-A,-58.82495228467689,-27.484503150849317
1389,IDA,1,110-A,-58.824912680826102,-27.482866686231208
1390,IDA,1,110-A,-58.819240432963468,-27.48265608737875
1391,VUELTA,1,110-A,-58.819219054789961,-27.482523796265323
1392,VUELTA,1,110-A,-58.817918189839844,-27.482700757099543
18,IDA,3,105-A 101-B 101-C,-58.811027250839977,-27.471522669583813
19,IDA,3,105-A 101-B 101-C,-58.813077357584049,-27.471979178644204
29,IDA,4,105-A 105-B 101-B 101-C,-58.830552871325715,-27.470332637545955
30,IDA,4,105-A 105-B 101-B 101-C,-58.833145645431905,-27.470113283146208
31,IDA,4,105-A 105-B 101-B 101-C,-58.837448244042157,-27.469656804646611
35,VUELTA,11,105-A 105-C-250VIV 105-C-PERICHON 103-A 103-B 103-C-ESPERANZA-PUERTO 103-D 105-B 101-B 101-C 110-A,-58.838963169683225,-27.46277160833246
84,VUELTA,9,109-A 109-B-YECOHA 102-A 102-B 102-C 106-A 106-B 106-C 101-B 101-C,-58.830591794858272,-27.468611045668496
961,IDA,1,101-B 101-C,-58.84047645822762,-27.466333430537901
1452,IDA,1,101-B 101-C,-58.789657339357433,-27.476450834581041